"","evidence as is required to satisfy the Commissioner"
"","General that the exports relating to such supply were"
"","in fact made, is adduced."
"Rate  of","57.
The profits and income earned in foreign currency"
"income  tax  on",""
"","by any company resident in Sri Lanka from services rendered"
"profits  and",""
"","in Sri Lanka to any person or partnership outside Sri Lanka,"
"income  from",""
"services","being  services  rendered  in  the  course  of  carrying  on  or"
"rendered",""
"","exercising any profession shall, if such profits and income"
"outside  Sri",""
"","are remitted to such company through a bank in Sri Lanka,"
"Lanka  by  any",""
"resident","be  chargeable  with  income  tax  at  the  appropriate  rate"
"company  or",""
"","specified in the Fifth Schedule to this Act."
"partnership.",""
