"","Inland Revenue Act, No. 10 of 2006
71"
"(n)","any  payment  by  such  person  to  any  pension,"
"","provident, savings, widows’ and orphans’ pension,"
"","or other society or fund, except such payments as"
"","are allowed under paragraph (g) of subsection (l) of"
"","section  25;"
"(o)","(i)
one  half  of  the  excess  of  any  expenditure  in"
"","relation  to  any  employee  where  profits  from"
"","employment under paragraph (a) of subsection"
"","(1) of section 4, does not exceed six hundred"
"","thousand rupees per year ; and"
"","(ii)
three fourths of the excess of any expenditure"
"","in relation to any employee whose profits from"
"","employment under paragraph (a) of subsection"
"","(1) of section 4 exceeds six hundred thousand"
"","rupees per year,"
"","incurred by such person in providing any place of"
"","residence to any employee of such person or to the"
"","spouse, child or parent of such employee over the"
"","rental  value  of  such  place  of  residence  which  is"
"","included  in  the  profits  from  employment  of  such"
"","employee within the meaning of section 4."
"","For  the  purposes  of  this  paragraph  “expenditure”"
"","shall  include  rent,  lease  rent,  rates,  repairs  and"
"","maintenance  or  other  expenses  directly  and"
"","specifically related to such place of residence borne"
"","by the employer;"
"(p)","such part of the rental paid by him under any finance"
"","leasing  agreement  entered  into  by  him  in  respect"
"","of–"
"","(i)
any motor vehicle, furniture, plant, machinery"
"","or 
equipment  other 
than 
information"
"","technology  equipment  and  calculating"
"","equipment including accessories and computer"
