"Inland Revenue Act, No. 10 of 2006
207",""
"(5) The Commissioner-General shall not issue a direction",""
"as provided for in subsection (1) of this section, unless such",""
"excess deduction of the income tax arises as a result of losses",""
"incurred by such person or partnership which are deductible",""
"under  section  32  and  such  amount  of  losses  at  the",""
"commencement of the relevant year of assessment exceeds",""
"the estimated total statutory income for that year, on the basis",""
"of  the  preceding  year,  excluding  the  relevant  estimated",""
"interest income which is subject to the deduction of income",""
"tax under section 133 or section 136 or such interest income",""
"which is subject to the income  tax deduction is exempt from",""
"income tax.",""
"140.
Every  bank  or  financial  institution  which  is","Duties  of  bank"
"","and  financial"
"required to deduct income tax from the interest paid by it in",""
"","institution"
"any year of assessment to any person chargeable with income",""
"","following"
"tax under this Act, shall deduct such income tax at the time","deductions  of"
"","income  tax."
"when such interest is paid to such person in accordance with",""
"any agreement entered into between such bank or financial",""
"institution  and  such  person  with  respect  to  such  payment,",""
"and shall remit the amount so deducted to the Commissioner-",""
"General before the fifteenth day of the month following the",""
"month  in  which  the  deduction  was  made,  and  at  the  same",""
"time furnish to the Commissioner-General a declaration in",""
"such form and in such manner as may be specified by the",""
"Commissioner-General.",""
"141.
Where the Commissioner-General is of the view,","Penalty  for  tax"
"","avoidance."
"that any bank or financial institution which issues any debt",""
"security, or a company which issues corporate debt security,",""
"not deducting tax in accordance with the provisions of section",""
"133, he shall after affording such bank, financial institution",""
"or any such company which issues corporate debt security an",""
"opportunity to show cause and where he is satisfied that there",""
"has  been a contravention of the provisions of sections 133,",""
"impose on such bank or financial institution or the company",""
"which issues such debt security, a penalty of a sum equivalent",""
"to  five  hundred  per  centum  of  the  tax  avoided  by  the",""
"contravention of the provisions of such section.",""
