"Sections","","Page"
"96.","Deduction of income tax from payment made to any",""
"","foreign entertainer or artiste","155"
"","J – RELIEF IN CASES OF DOUBLE TAXATION",""
"97.","Effect of agreements for double taxation relief","157"
"98.","Relief in respect of Sri Lanka income tax","159"
"","K – MISCELLANEOUS",""
"99.","Applicability of provisions relating to particular sources",""
"","of profits or income","161"
"100.","How certain receipts of insurance are to be treated","161"
"101.","Ascertainment of income of clubs, trade associations etc","162"
"102.","Profits and income of non governmental organisations to",""
"","be chargeable with income tax","163"
"103.","Certain transactions and dispositions to be disregarded","164"
"104.","Profits and income or loss from transactions between",""
"","associated undertakings to be determined having regard",""
"","to the arm’s lengthprice","165"
"","L – PETROLEUM EXPLORATION AND EXPLOITAION",""
"105.","Ascertainment of profits and income from business of",""
"","petroleum exploitation under a Petroleum Resources",""
"","Agreement","166"
