"","Inland Revenue Act, No. 10 of 2006
225"
"","(7) An assessment under subsection (1) or an additional"
"assessment under subsection (2) on any person for any year",""
"of assessment, shall not affect the liability of such person to",""
"the penalty specified in subsection (2) of section 173 and for",""
"the purposes of that section, the amount so assessed shall be",""
"deemed  to  be  the  income  tax  which  such  person  ought  to",""
"have paid for that year of assessment.",""
"","(8) Where any individual has for any year of assessment"
"(hereinafter  in  this  subsection  referred  to  as  the  “first-",""
"mentioned  year  of  assessment”)  furnished  a  return  of  his",""
"income and has, in relation o each year of assessment within",""
"the period of three years of assessment immediately preceding",""
"the first-mentioned year of  assessment,  complied with the",""
"requirements  of  subsection  (1)  of  section  106  and  of",""
"subsection (1) of section 113, and has –",""
"(a)","(i)
paid as income tax, on the basis of the return"
"","so  furnished  for  the  first-mentioned  year  of"
"","assessment, a sum not less than one hundred"
"","and twenty per centum of the income tax for"
"","the year of assessment immediately preceding"
"","the first mentioned year of assessment; or"
"","(ii)
specified as assessable income, in the return so"
"","furnished  for  the  first  mentioned  year  of"
"","assessment, a sum not less than one hundred"
"","and twenty five per centum of the assessable"
"","income for the year of assessment immediately"
"","preceding 
the  first  mentioned  year  of"
"","assessment, and"
"(b)","sworn an affidavit that no fraud, evasion or wilful"
"","default as been committed in relation to the income"
"","tax  payable  for  the  first  mentioned  year  of"
"","assessment,"
"then  such  return  shall  be  accepted  and  no  assessment  or",""
"additional assessment shall be made on such individual.",""
