"","214
Inland Revenue Act, No. 10 of 2006"
"","“specified fee” in relation to any year of assessment"
"","means  any  sum  or  sums  aggregating  to  not  less"
"","than—"
"","(a)
fifty  thousand  rupees  for  any    month  in"
"","that year of assessment ; or"
"","(b)
five hundred thousand rupees in that year"
"","of assessment,"
"","payable  by  any  specified  person  in  that  year  of"
"","assessment  to  any  person  or  partnership  in"
"","consideration of services rendered by that person"
"","or partnership, as the case may be, in the course of"
"","any  business,  profession,  vocation  or  other"
"","activities of an independent character carried on"
"","or exercised by that person or partnership, as the"
"","case  may  be,  and  includes  any  commission,"
"","brokerage or other sums of like nature payable by"
"","such  specified  person,  but  does  not  include  any"
"","sum    payable  by  such  specified  person  to  any"
"","employee of such specified person in the course of"
"","employment  under  such  specified  person  or  any"
"","rent  or  other  payment  payable  for  the  use  or"
"","occupation  of  any  specified  land  or  building,  as"
"","defined in subsection (2) of section 156."
"Provisions  of","154.
The  provisions  of  Chapter  XVI  relating  to  the"
"Chapter  XVI  to",""
"","deduction  of  income  tax  from  interest  paid  by  banks  and"
"apply  in  relation",""
"","financial institutions, credit for income tax so deducted, issue"
"to  the  deduction",""
"under  this","of directions, duties of banks and financial institutions, default"
"Chapter  of",""
"","in the deduction of income tax, issue of assessments on banks"
"income  tax  from",""
"","and  financial  institutions,  appeals  and  penalty  for  default"
"specified  fees.",""
"","shall,  mutatis  mutandis,  apply  to  the  deduction  of  income"
"","tax from specified fees by specified person, credit for income"
"","tax  so  deducted,  issue  of  directions,  duties  of  specified"
"","persons,  default  in  the  deduction  of  income  tax,  issue  of"
