"","Inland Revenue Act, No. 10 of 2006","7",""
"","(2)  Where the annual value of any land and improvements","",""
"","thereon or of any place of residence has been assessed for","",""
"","rating purposes by a local authority, such annual value less a","",""
"","deduction of twenty-five per centum on account of repairs","",""
"and other expenses, shall be the net annual value, unless in","","",""
"the  opinion  of  the  Commissioner-General  the  assessment","","",""
"made by the local authority does not accurately represent the","","",""
"annual  value  of  such  land  and  improvements  or  place  of","","",""
"residence, in the year for which the net annual value is being","","",""
"determined.","","",""
"6.","The profits or income arising from rents of land and","","Profits  or  income"
"","","","arising  from"
"improvements  thereon,  shall  be  the  gross  rent  which  is","","",""
"","","","rents  of  land  and"
"receivable and can be recovered after deducting therefrom","","",""
"","","","improvements"
"rates borne by the owner and where the owner undertakes to","","",""
"","","","thereon."
"bear the cost of repairs, twenty-five per centum of the balance,","","",""
"","but shall, where the rent recoverable in respect of such land","",""
"","and improvements is not restricted by any law for the time","",""
"","being  in  force,  be  not  less  than  the  net  annual  value  after","",""
"","deducting therefrom any part thereof which is the income of","",""
"","the occupier within the meaning of paragraph (d) of section","",""
"","3,  due  provision  being  made  for  any  period  in  respect  of","",""
"which no rent is receivable or can be recovered.","","",""
