"such employee, being a sum paid as compensation",""
"for  loss  of  any  office  or  employment  consequent",""
"to—",""
"(i)","the voluntary retirement by such employee in"
"","accordance with a scheme which in the opinion"
"","of  the  Commissioner-  General,  is  uniformly"
"","applicable to all employees employed by such"
"","employer; or"
"(ii)","the  retrenchment  of  such  employee  by  such"
"","employer  in      accordance  with  a  scheme"
"","approved by the Commissioner of Labour."
