"Inland Revenue Act, No. of 2006
205",""
"of  such  income  tax  paid  by  him  on  such  interest  income,",""
"other than any tax deducted under section 133 on such interest",""
"income.",""
"(2)  Where  any  person  being  a  company  which  has",""
"included  any  interest  income  referred  to  in  section  133  of",""
"this Act  in  its  total  statutory  income,  has  by  virtue  of  the",""
"notional  credit  referred  to  in    section  137  paid  any  income",""
"tax  in  excess  of  its  income  tax  liability  for  that  year  of",""
"assessment then such excess may be carried forward to be set-",""
"off  against  the  income  tax  liability  in  any  future  year  of",""
"assessment, but such company shall not be entitled to a refund",""
"of such excess or any part thereof.",""
"(3) Any interest accrued to any person not being a company",""
"or any other person or partnership receiving such interest as",""
"business  income  for  any  year  of  assessment,  shall  not  be",""
"included  in  the  total  statutory  income  for  such  year  of",""
"assessment,  if  such  person  proves  to  the  satisfaction  of  the",""
"Assessor that the total amount of such interest will be liable",""
"to the deduction of income tax under section 133, when such",""
"interest  is  paid  or  credited.",""
"139.
(1) Any person or partnership from whose interest","Issue  of"
"","directions  where"
"income  the  income  tax  is  deductible  by  a  bank  or  financial",""
"","deductions  are"
"institution,  or  a  company  which  issues  any  corporate  debt",""
"","made  under"
"security in accordance with the provisions of section 133 or",""
"","sections  133  or"
"section  136  and  such  interest  income  will  form  part  of  the","136."
"assessable income of such person or divisible profit or income",""
"of  the  partnership,  as  the  case  may  be,  for  any  year  of",""
"assessment, may, if the amount of income tax payable by him",""
"or  the  relevant  partners  for  such  year  of  assessment  is  less",""
"than the income tax deductible during that year of assessment",""
"under  section 133 or section 136, make an application to the",""
"Commissioner-General  in  such  form  and  containing  such",""
"particulars as may be specified by the Commissioner General,",""
"requesting that a direction be issued to that bank or financial",""
"institution    or      any    company  which  issues  corporate  debt",""
"security, to make the necessary adjustments in the deduction",""
"of income tax in that year of assessment.",""
