"","Inland Revenue Act, No. 10 of 2006
45"
"(d)","not formed by the splitting up or reconstruction or"
"","acquisition      of  any  undertaking  which  was"
"","previously in existence ;"
"(e)","in which the number of employees employed at any"
"","time prior to April 1, 2008 and thereafter throughout"
"","that year of assessment, is not less than –"
"","(i)
fifty, where such undertaking is an undertaking"
"","for  the  provision  of  information  technology"
"","enabling services or printing on paper or the"
"","manufacture of any packing materials ; or"
"","(ii)
two  hundred,  where  such  undertaking  is  an"
"","undertaking other than an undertaking referred"
"","to in subparagraph (i)."
"","(3) Where the sum invested in accordance with paragraph"
"(c) of subsection (2) falls within the range specified in any",""
"entry in Column I of the First Schedule hereto, the period for",""
"which the profits and income are exempt from income tax,",""
"shall be the period specified in the corresponding entry —",""
"(a)","in  sub  Column  A  of  Column  II,  where  the"
"","undertaking referred to in that subsection is located"
"","within any administrative district referred to in Part"
"","A of the Second Schedule hereto ; and"
"(b)","in  sub  Column  B  of  Column  II,  where  the"
"","undertaking referred to in that subsection is located"
"","within any administrative district referred to in Part"
"","B of the Second Schedule hereto."
