"March of each year:",""
"Provided that where a person–",""
"(a)","commences to carry on or exercise a trade, business,"
"","profession  or  vocation  in  any  year  of  assessment,"
"","such person shall make up the accounts of such trade,"
"","business,  profession  or  vocation  for  the  period"
"","beginning from the date of commencement of such"
"","trade, business, profession or vocation and ending"
"","on  the  thirty-first  day  of  March  of  that  year  of"
"","assessment; and"
"(b)","ceases  to  carry  on  or  exercise  a  trade,  business,"
"","profession  or  vocation  in  any  year  of  assessment,"
"","such person shall make up the accounts of such trade,"
"","business,  profession  or  vocation  for  the  period"
"","beginning from the first day of April of that year of"
"","assessment and ending on the date of such cessation."
