"Sections","","Page"
"159.","Registration of persons conducting lotteries or betting",""
"","or gambling activities","219"
"","CHAPTER XX",""
"Deduction  of  Income  Tax  from  any Annuity  or  Royalty  paid  or  any","",""
"Management   Fee   Paid  or   Similar   Payment  made  by  any   Person or","",""
"","Partnership",""
"160.","Persons paying annuity, royalty, management fee or",""
"","similar payment to deduct income tax","220"
"161.","Application of the provisions of Chapter XVI to this",""
"","Chapter","220"
"","CHAPTER XXI",""
"","Retention of Moneys in Certain Provident Funds",""
"162.","Retention of fifteen per centum of moneys lying to the",""
"","credit of a contributor to a specified provident fund, to",""
"","meet any tax payable","221"
"","CHAPTER XXII",""
"","Assessments",""
"163.","Assessments and additional assessments","222"
"164.","Notice of Assessment","226"
"","CHAPTER XXIII",""
"","Appeals",""
"","A-APPEALS TO THE COMMISSIONER-GENERAL",""
"165.","Appeals to the Commissioner-General","227"
"","(xiv)",""
