"","162","","Inland Revenue Act, No. 10 of 2006"
"","","(b)","an amount realized from the disposal of property, if"
"","","","the sum so realized is in respect of a capital asset on"
"","","","which  an  allowance  for  depreciation,  within  the"
"","","","meaning of subsection (7) of section 25, has been"
"","","","granted  and  accordingly,  the  provisions  of"
"","","","subsection (3) of that section shall apply to, and in"
"","","","relation to, that amount;"
"","","(c)","a receipt of a capital nature if the sum so realized is"
"","","","in respect of a capital asset on which an allowance"
"","","","for depreciation within the meaning of subsection"
"","","","(7) of section 25 has not been granted:"
"","","Provided  that  the  provisions  of  paragraph  (b)  and",""
"","","paragraph (c) shall not be applicable if the sum realized is in",""
"","","respect of a capital asset which is replaced, and in such event",""
"","","the  deduction  for  depreciation  in  accordance  with  the",""
"","","provisions of paragraph (a) of subsection (1) of section 25,",""
"","","shall be computed on the cost of replacement of such capital",""
"","","asset, less the amount realized under a contract of insurance.",""
"Ascertainment  of","","101.","(1) Where a body of persons, whether corporate or"
"income  of  clubs,","","",""
"","","unincorporate,  carries  on  a  club  or  similar  institution  and",""
"trade  associations","","",""
"","","receives from its members not less than three-fourths of its",""
"etc.","","",""
"","","gross receipts on revenue account (including entrance fees",""
"","","and  subscriptions),  it  shall  not  be  deemed  to  carry  on  a",""
"","","business; but where less than three-fourths of its gross receipts",""
"","","are received from members, the whole of the income arising",""
"","","from transactions both with members and others (including",""
"","","entrance fees and subscriptions) shall be deemed to be receipts",""
"","","from a business, and the body of persons shall be liable to",""
"","","income tax in respect of the profits therefrom and in respect",""
"","","of  the  income  which  would  be  assessable,  if  it  were  not",""
"","","deemed to carry on a business.",""
"","","(2) Where  a  body  of  persons,  whether  corporate  or",""
"","","unincorporate,  carries  on  a  trade  association,  chamber  of",""
"","","commerce or similar institution in such circumstances, that",""
"","","more  than  half  its  receipts  by  way  of  entrance  fees  and",""
"","","subscriptions are from persons who claim or would be entitled",""
