"","Inland Revenue Act, No. 10 of 2006
237"
"","Court under subsection (8), be deemed to be a final"
"","judgement of the Court of Appeal in a civil action"
"","between the Commissioner-General and such other"
"","party;"
"(b)","the value of the matter in dispute in such civil action"
"","shall be deemed to be five thousand rupees:"
"","Provided that where the Board has in the stated"
"","case, set out an amount higher than five thousand"
"","rupees as the amount of the tax in dispute, the value"
"","of the matter in dispute in such civil action shall be"
"","deemed to be that higher amount; and"
"(c)","the Commissioner-General shall not be required in"
"","respect of any such appeal, to make any deposit or"
"","pay  any  fee  or  furnish  any  security  prescribed  by"
"","such written law."
