"","192","","Inland Revenue Act, No. of 2006"
"","","(c)","fails   to  furnish  any   monthly   or annual declaration"
"","","","under section 120,"
"","","an Assessor  may at any time during the year of assessment",""
"","","within which that pay period falls or within three years from",""
"","","the end of that year of assessment, assess the amount if income",""
"","","tax  or  the  additional  amount  of  income  tax  which  such",""
"","","employer in the opinion of the Assessor should have deducted",""
"","","and paid to the Commissioner-General for such pay period,",""
"","","and shall, by notice in writing require such employer to pay",""
"","","such amount forthwith together with such amount as may be",""
"","","due under section 127.",""
"","","(2) Where it appears to an Assessor that for any pay period",""
"","","in  any  year  of  assessment  an  employer  has  been  assessed",""
"","","under subsection (1) at less than the proper amount of income",""
"","","tax  which  he  should  have  deducted  and  paid  to  the",""
"","","Commissioner – General, the Assessor may at any time during",""
"","","that year of assessment or within three years from the end of",""
"","","that year of assessment, assess such employer at the additional",""
"","","amount of income tax at which such employer in the opinion",""
"","","of the Assessor should have been assessed and shall, by notice",""
"","","in  writing,  require  such  employer  to  pay  such  amount",""
"","","forthwith together with such amount as may be due under",""
"","","section  127:",""
"","","Provided  that  where  in  the  opinion  of  the Assessor  any",""
"","","fraud, evasion or wilful default has been committed by or on",""
"","","behalf  of  any  employer  in  relation  to  any  income  tax",""
"","","deductible  by  such  employer  in  any  year  of  assessment,  it",""
"","","shall be lawful for the Assessor to make an assessment or an",""
"","","additional assessment on such employer, at any time after the",""
"","","end of that year of assessment.",""
"Appeals.","","126.","(1) Any employer aggrieved by the amount of any"
"","","assessment made under the provisions of this Chapter, may",""
"","","appeal","in  writing  against  such  assessment 
to 
the"
"","","Commissioner-General within a period of thirty days after",""
"","","the date of the notice of such assessment:",""
