"Inland Revenue Act, No. 10 of 2006
255",""
"writing given to any employer of an employee or to the person","Tax in default"
"","to be"
"responsible for the payment of remuneration of an employee,",""
"","recovered"
"direct such employer or person to deduct during such period",""
"","from"
"as may be specified in such notice, from the remuneration of","remuneration"
"","of employee."
"such employee, the amount of tax which is payable by such",""
"employee and which is in default, in such number of monthly",""
"instalments as may be specified in such notice, The amount",""
"so  deducted  each  month  from  the  remuneration  of  an",""
"employee shall be paid to the Commissioner-General by such",""
"employer or such person, as the case may be.",""
"(2) Where any tax is deducted under subsection (1) from",""
"the remuneration of an employee by his employer or by the",""
"person  responsible  for  the  payment  of  such  remuneration,",""
"such employee shall for the purposes of this Act, be deemed",""
"to have paid such tax or part thereof on the date on which the",""
"deduction is made.",""
"(3) The Commissioner-General may at any time after he",""
"has  made  a  direction  under  subsection  (1),  withdraw  such",""
"direction wholly or partly by notice given in writing to the",""
"employer or the person responsible for the payment of the",""
"remuneration  of  the  employee,  if  the  employee  has  made",""
"arrangements to the satisfaction of the Commissioner-General,",""
"for the payment of his tax in default.",""
"(4) Where any employee from whose remuneration any",""
"tax is to be deducted under the preceding provisions of this",""
"section  by  his  employer  or  the  person  responsible  for  the",""
"payment of such remuneration, is about to leave or leaves his",""
"employment, the employer or such person shall deduct the",""
"whole amount of such tax or any balance thereof which he",""
"has been directed to deduct by the notice given to him by the",""
"Commissioner-General,  from  all  or  any  payments  payable",""
"by him to such employee, after he becomes aware that such",""
"employee is leaving, or has left, his employment.",""
"(5) Where a direction for the deduction of any tax from",""
