"the statutory income for that year of assessment is computed:",""
"Provided  that–",""
"(a)","where such trade, business, profession or vocation"
"","is  carried  on  or  exercised  by  any  company,  such"
"","company shall, notwithstanding that a notice under"
"","this  section  has  not  been  given  to  it,  furnish  for"
"","every year of assessment or for any other period in"
"","respect of which the statutory income for that year"
"","of assessment is computed, such statements and such"
"","schedules as may be specified by the Commissioner-"
"","General, by notice published in the Gazette."
"","The provisions of this  sub-paragraph shall not"
"","apply  to  any  company  other  than  a  quoted  public"
"","company, or any other company having a turnover"
"","of not less than two hundred and fifty million rupees"
"","or net profit of not less than one hundred million"
"","rupees for the year ;"
"(b)","where such trade, business, profession or vocation"
"","is carried on or exercised by any partnership, or by"
"","any person other than any company having a turn"
"","over of not less than fifty million rupees or in the"
"","case of a partnership, a divisible profit of not less"
"","than twenty-five million rupees or in the case of any"
"","other person, a net profit of not less than twenty-"
"","five million rupees for the year, such partner or such"
