"310","Inland Revenue Act, No. 10 of 2006"
"","specified  undertaking  prior  to April  1,  2015"
"","(section 52)"
"","15 per centum"
"19.","The  rate  of  income  tax  on  dividends  out  of"
"","qualified export profits and income (section 53)"
"","15 per centum"
"20.","The rate of income tax on profits and income from"
"","deemed  exports  of  any  person  or  partnership
10 per centum,"
"","(section 56)
for any year of"
"","assessment"
"","commencing  on"
"","or after April 1,"
"","2003"
"","As per the First"
"21.","Schedule,
The  rate  of  income  tax  on  profits  and  income"
"","subject to a
referred to in section 57 of a resident company"
"","maximum of 15"
"22.","per centum for
The rate of income tax applicable to any profits"
"","an  individual
and income referred to in section 58"
"","and 15 per"
"23.","centum for a
The rate of income tax on profits and income from"
"","company
transhipment agency fees  (section 59)"
"24.","The  rate  of  income  tax  applicable  to  any
15 per centum"
"","partnership on  divisible profits and other income,"
"","other than on any assessment made (section 78)"
"","15 per centum"
"25.","The rate of income tax applicable to any person"
"","who is not a citizen of Sri Lanka carrying on the"
"","profession  or  vocation  of  entertainer  or  artiste"
"","15 per centum"
"","(section 96)"
"26.","The rate of income tax applicable to any profits"
"","10  per centum"
"","and  income  from  petroleum  exploration  of  any"
"","person or in the case of a partner of a partnership"
"","as referred to in section 105 (section 105)"
"27.","The rate of income tax applicable to the profit on"
"","the receipt of any fund set up or funds received"
"","15 per centum"
"","by  a  Non  Governmental  Organisation  (section"
"","102)"
"28.","Such part of the taxable income of any person or"
"","partnership referred to in section 159, as consists"
"","15 per centum"
"","of profits or income from any lottery or betting"
"","or gaming activity conducted by such person or"
