"","mjw;F  cfe;jitAkhd  mj;jifa  kw;nwy;yhr;",""
"","nray;fisAk; fhhpaq;fisAk; nra;jy;.",""
"5","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLk; Fwpf;Nfhs;fspd;",""
"","mKyhf;fypy;> $l;Lj;jhgdk;> mj;jifa mKyhf;fyhdJ",""
"",",dk;> kjk;> nkhop> rhjp> ghy;> murpaw;nfhs;if> gpwg;gplk;",""
"","my;yJ  VNjDk;  mj;jifa  VJf;fs;  mbg;gilapyhd",""
"","VNjDk; NtWghbd;wp epiwNtw;wg;gLjy; Ntz;Lnkd",""
"10","$l;Lj;jhgdk; cWjpg;gLj;jy; Ntz;Lk;.",""
"","4. $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fs;> $l;Lj;jhgdj;jpd;","murhq;fj;jpd;"
"","","my;yJ"
"","gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;",""
"","","khfhzj;jpd;"
"","VNjDk; mikr;rpdhy; my;yJ jpizf;fsj;jpdhy; xNu","mikr;rpdJ"
"","","my;yJ jpizf;"
"","Neuj;jpy;  epiwNtw;wg;gLk;  VNjDk;  gzpf;Fk;  ,ilNa",""
"","","fsj;jpdJ"
"15","Kuz;ghnljidAk; cUthf;fhj tifapyhd mj;jifa","gzpAld;"
"","","Kuz;ghby;"
"","Kiwapy; epiwNtw;wg;gLj;jy; Ntz;Lk;.",""
"","","yhjpUg;"
"","","gjidf;"
"","","$l;Lj;jhgdk;"
"","","cWjpg;"
"","","gLj;jy;."
"","5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;Lj;jhgdj;jpd;","$l;Lj;jhg"
"","","dj;jpd;"
"","mYty;fis Kfhiknra;jYk; epUtfpj;jYk; 7 Mk; gphptpd;",""
"","","mYty;fis"
"","","Kfhik"
"","fPo;  Mf;fg;gl;l  tpjpfspd;%yk;  Fwpj;Jiuf;fg;glf;$ba",""
"","","nra;jy;."
"20","thwhd  mj;jifa  vz;zpf;ifapduhd  gjtpjhq;F",""
