"","1990 wxl 14 ork foaYSh Ndr ,ÿm;a mk; ixfYdaOkh",""
"","lsÍu i`oyd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","","¨yq~q kduh"
"","1' fï mk; 2019 wxl   ork foaYSh Ndr ,ÿm;a ^ixfYdaOk&",""
"","","iy l%
shd;aul"
"","mk; hkqfjka y`ÿkajkq ,nk w;r"" th wud;Hjrhd úiska",""
"","","jk  Èkh'"
"5",".eiÜ m;%fha m< lrkq ,nk kshuhla u`.ska kshu lrkq",""
"",",nk Èkhl isg l%shd;aul úh hq;= h'",""
"","2'
1990  wxl  14  ork  foaYSh  Ndr  ,ÿm;a  mkf;a  3  jk","1990 wxl 14"
"","","ork  mkf;a"
"","j.ka;sfha ^1& jk Wmj.ka;sfha “úl=Kqï ì,a m;%hla f,i",""
"","","3 jk"
"","th f,aLk ,shdmÈxÑ lsÍfï wd{dmk; hgf;a ,shdmÈxÑ lrkq",""
"","","j.ka;sh"
"10",",enQ” hk jpk  fjkqjg “úl=Kqï ì,a m;%hla f,i th 2019","ixfYdaOkh"
"","wxl      ork  iqrlaIs;,;a  .kqfokq  mk;  hgf;a  ,shdmÈxÑ","lsÍu'"
"","lrkq ,enQ” hk jpk iy b,lalï wdfoaY lsÍfuka tA j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí'",""
"","3'
^1& fï mk; l%shd;aul ùu wdrïN jk Èkfha § f,aLk","f,aLk"
"","",",shdmÈxÑ"
"15",",shdmÈxÑ lsÍfï wd{dmk; hgf;a úl=Kqï ì,a m;%hla f,i",""
"","","lsÍfï"
"",",shdmÈxÑ  lrkq  ,en  we;s  foaYSh  Ndr  ,ÿm;la  n,d;aulj",""
"","","wd{dmk;"
"","mj;sk wjia:djl §"" tA foaYSh Ndr ,ÿm; fï mk; l%shd;aul","hgf;a"
"","ùu  wdrïN  jk  Èk  isg  wjqreÿ  foll  ld,iSudjla  i|yd",",shdmÈxÑ"
"","","lrk ,o"
"",";jÿrg;a n,d;aul úh hq;= kuq;a"" tA wjqreÿ foll ld,iSudj",""
"","","foaYSh Ndr"
"20","bl=;a ùug fmrd;=j tu foaYSh Ndr ,ÿm; úl=Kqï ì,a m;%hla",""
"","",",ÿm;aj,g"
"","f,i  2019  wxl      ork  iqrlaIs;,;a  .kqfokq  mkf;a  wÞ<","wÞ<  úêúOdk'"
"","úêúOdk hgf;a ,shdmÈxÑ lrkq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha i|yka úl=Kqï ì,a m;%hla 2019",""
"","wxl      ork  iqrlaIs;,;a  .kqfokq  mk;  hgf;a  ,shdmÈxÑ",""
"25","lrkq ,enQ úg th uq,ska u kS;Hkql+,j n,d;aul l< yels",""
"","úl=Kqï ì,a m;%hla njg m;a jQ Èkfha isg mßmQ¾K;ajhg",""
"","m;a jQ f,ig i,lkq ,eìh hq;= w;r"" tu úl=Kqï ì,a m;%h",""
"","uq,ska u kS;Hkql+,j n,d;aul l< yels úl=Kqï ì,a m;%hla",""
"","njg m;a jQ wjia:dfõ § ysñlï ,enqfõ hï m%uqL;djlg o tA",""
"30","m%uqL;dj ;jÿrg;a n,meje;aúh hq;= h'",""
