"","viii.  (cid:629)ත කළ ආහාර (cid:618)(cid:251)(cid:414)ම ෙහ(cid:676) ගබඩා (cid:251)(cid:605)ෙ(cid:572) කා(cid:601)යෙ(cid:591) (cid:487)රත ව(cid:486)ෙ(cid:486) න(cid:572) (cid:618)(cid:464)(cid:611) (cid:618)ස(cid:486)(cid:477)(cid:619)මක(cid:463) භා(cid:618)තය සඳහා"
"","(cid:648)(cid:464)(cid:648) හා (cid:541)මාණව(cid:430) (cid:618)(cid:464)(cid:611)ජනක ය(cid:486)(cid:436)ය(cid:250) භා(cid:618)තයට ගතහැ(cid:251) ආකාරෙය(cid:486) නඩ(cid:430)(cid:433) කර තබා ගත (cid:594)(cid:433)ය."
"6.(8)      ප(cid:604)(cid:633)ෙ(cid:591)  භා(cid:618)තය  සඳහාපා(cid:488)ය  ජලය  (cid:541)මාණව(cid:430)  ෙලස  ස(cid:572)පාදනය  කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතරඑය  (cid:487)ය(cid:573)ත  (cid:541)(cid:573)(cid:431)  යටෙ(cid:430)  (cid:621)",""
"","බහා(cid:613)(cid:572) (cid:433)ළ ගබඩා කර පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"6.(9)","ප(cid:604)(cid:633)ෙ(cid:591) අෙල(cid:618)වන කවර ෙහ(cid:676) ආහාර (cid:470)ව(cid:597)ය(cid:250) උප(cid:470)වය(cid:486)ෙග(cid:486) ෙත(cid:675)ර (cid:541)(cid:573)(cid:431) ස(cid:655)ත ආහාරය(cid:250) බවට බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486)"
"","සෑම (cid:618)ටම සහ(cid:431)ක (cid:619) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(10)    ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486) බැහැර (cid:251)(cid:605)ම සඳහා සහ ප(cid:604)(cid:633)ය ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486)ෙග(cid:486) ෙත(cid:675)රව තැ(cid:555)මට, (cid:487)(cid:646) ප(cid:604)(cid:462) ෙය(cid:675)(cid:575) කර(cid:489) ලබන වා(cid:594)",""
"","ධාරා  ම(cid:309)(cid:486)  ෙහ(cid:676) ෙවන(cid:430)  (cid:648)(cid:464)(cid:648)  පාලන (cid:256)මය(cid:251)(cid:486)  ෙහ(cid:676)  (cid:646)ය(cid:613)  ජෙන(cid:610)  සහ (cid:536)(cid:618)(cid:648)(cid:572)  ෙද(cid:675)ර(cid:379)  (cid:648)(cid:464)(cid:648)  දැ(cid:610) ෙහ(cid:676)  මැ(cid:646) ආවරණ"
"","ම(cid:309)(cid:486) ආවරණය (cid:251)(cid:605)මට ෙහ(cid:676) (cid:536)යවර ගත (cid:594)(cid:433)ය."
"6.(11)        (cid:251)(cid:646)ය(cid:572)  ප(cid:604)(cid:633)යක  අෙල(cid:618)  කර(cid:489)  ලබන  ආහාර  පා(cid:604)ෙභ(cid:676)(cid:281)කයාට  ෙත(cid:676)රා  ගැ(cid:488)ම  සඳහා  අවස්ථාව  සැලෙසන  ප(cid:604)(cid:462)  ආහාර",""
