"","fhzpapd;  tp];jPuzk;  :  28  Ngh;r;r];",""
"fhzpapd;  vy;iyfs;  :","",""
"tlf;F",":","gp. [P. th;zFy#hpa chpik NfhUk; ,e;jf; fhzpapd; vQ;rpa gFjp kw;Wk; vahh;nly; rkpf;iQf;"
"","","NfhGuk;  tiuapyhd  XLk;  (fhzg;gLk;)  tPjp  @"
"fpof;F",":","gp.  [P.  th;zFy#hpa  chpik  NfhUk;  ,e;jf;  fhzpapd;  vQ;rpa  gFjp  kw;Wk;  jyhj;Jxa"
"","",",ypUe;J  khu];]d  tiuapyhd  tPjp  (tPjp  mgptpUj;jp  mjpfhu  rig)  @"
"njw;F",":","B.  V.  ngNuuh  chpik  NfhUk;  fhzp>  tP.  [P.  B.  vy;.  jPgpfh  tpjhud  chpik  NfhUk;  fhzp>  vr;."
"","","vk;.  ,e;jpf  gz;lhu  chpik  NfhUk;  fhzp>  gpujPg;  rq;[Pt  cupikNfhUk;  fhzp  kw;Wk;  gP.  vk;."
"","","vr;.  tP.  m[e;j  yf;\;kd;  chpik  NfhUk;  fhzp  @"
"Nkw;F",":","gp.  [P.  th;zFy#hpa  chpik  NfhUk;  ,e;jf;  fhzpapd;  vQ;rpa  gFjp  (Nrit  ePh;j;jhq;fpia"
"","","eph;khzpg;gjw;F  ifafg;gLj;j  ,Uf;Fk;  cj;Njrpf;fg;gl;l  fhzp)>  gpuNjr  rig  ePh;j;jhq;fp"
"","","tiuapyhd  tPjp  kw;Wk;  B.  V.  ngNuuh  chpik  NfhUk;  fhzp."
