"","7
Mde;j  mYj;fkNf  mgptpUj;jp>  r%f  Nritfs;>",""
"","mwf;fl;lis  kd;wk;  ($l;bizj;jy;)",""
"","Fwpf;Nfhs;fis  va;JjYk;  vd;gtw;Wf;fhf  ,r;rl;lj;jpd;",""
"","my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSld;",""
"","xt;thjdthftpuhj tpjpfis fhyj;Jf;Ff;fhyk; Mf;Fjy;",""
"","$l;Lj;jhgdj;Jf;Fr; rl;lKiwahjy; Ntz;Lk;. mj;jifa",""
"5","tpjpfs;  Mf;fg;gl;l  mNjNghd;w  xU  $l;lj;jpYk;",""
"","mNjNghd;w KiwapYk; mit khw;wg;glyhk;> jpUj;jg;gl",""
"","yhk;  my;yJ  xopf;fg;glyhk;  my;yJ  mtw;Wf;F  vJTk;",""
"","Nrh;f;fg;glyhk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;  $l;Lj;jhgd",""
"10","tpjpfSf;F mike;Njhuhjy; Ntz;Lk;.",""
"","7. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy;  Ntz;Lk;.  nfhil>  tpUg;ghtzk;>  ed;nfhil>",""
"","","epjpak;"
"","mWjp> re;jhg;gzq;fs; my;yJ fl;lzq;fs; vd;w tifapy;",""
"","ngwg;gl;l  vy;yhg;  gzq;fSk;  ek;gpf;ifg;  nghWg;ghsh;",""
"15","rigapdhy;  jPh;khdpf;fNtz;bathwhd  xU  tq;fpapNyh",""
"","my;yJ xd;Wf;F Nkw;gl;l tq;fpfspNyh $l;Lj;jhgdj;jpd;",""
"","tutpy;  itg;gpyplg;gLjy;  Ntz;Lk;.",""
"","(2) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;Wifapy;",""
"","$l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;  nrytpid  <Lnra;",""
"20","tjw;Fj; Njitg;glf;$bathwhd mj;jifa vy;yhg; gzj;",""
"","njhiffSk; $l;Lj;jhgdj;jpd; epjpaj;
;jpypUe;J nrYj;jg;",""
"","gLjy;  Ntz;Lk;.",""
"","(3)
$l;Lj;jhgdj;jpd; epjp kw;Wk; Mjdk; ve;j tifapw;",""
"","ngwg;gl;lhYk;  ,q;Nf  Fwpg;gplg;gl;Ls;s  $l;Lj;jhgdj;",""
"25","jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jtjw;Fk;  epiwNtw;W",""
"","tjw;Fk;  khj;jpuNk  gad;gLj;jg;gLjy;  Ntz;Lnkd;gJ",""
"","ld;>  ,yhgj;jpd;  gFjpahfNth  kpifa{jpak;  vd;w  tif",""
"","ahfNth my;yJ NtW vt;tifahfNth $l;Lj;jhgdj;jpd;",""
"","cWg;gpdh;fSf;F NeubahfNth my;yJ kiwKfkhfNth",""
"30","nrYj;jg;gLjYk;  my;yJ  ifkhw;wg;gLjYk;  MfhJ.",""
