"","4","Mde;j  mYj;fkNf  mgptpUj;jp>  r%f  Nritfs;>"
"","","mwf;fl;lis  kd;wk;  ($l;bizj;jy;)"
"","","(f)
fkj;njhopy;Jiwapy;  ,isQh;  AtjpfSf;Fj;"
"","","Njitahd  gapw;rpfis  toq;Fjy;  kw;Wk;  mth;"
"","","fis  Vw;Wkjpg;  gaph;r;nra;iff;fhf  Cf;Ftpj;jy;"
"","","kw;Wk; mjw;Fj; Njitahd cs;ehl;L> ntspehl;L"
"5","","tpahghu  eltbf;iffSf;fhf  xd;wpizj;jy;"
"","","kw;Wk;  gaph;r;nra;iffSf;fhf  Njitahd  fhzp"
"","","eyq;fis  ngw;Wf;nfhLj;jy;@"
"","","(q)
,aw;if mdh;j;jq;fs;> jpBh; mdh;j;jq;fs; kw;Wk;"
"","","tpgj;Jf;fs; Ntisapy; cjtp cgfhuq;fs; nra;jy;@"
"10","","(r)
cah;fy;tpf;fhd  tha;g;gpid  vl;lhj  ,isQh;"
"","","AtjpfSf;F  nghwpapay;Jiw>  ifj;njhopy;Jiw>"
"","","jr;Rj;njhopy;> fl;Lkhdj; njhopy;> thfd Xl;Leh;>"
"","","fzdpj;njhopy; El;gk; Mfpa Jiwfspy; njhopy;rhh;"
"","","gapw;rpfis  toq;FtJ  mth;fis  mt;thwhd"
"15","","njhopy;fspy;  <LgLj;JtJ  kw;Wk;  mtrpakhd"
"","","njhopy;fw;if epiyaq;fis Muk;gpj;jy;@ mj;Jld;"
"","","(Q)
Nkw;gb Fwpf;Nfhs;fis va;Jtjw;F mtrpakhd"
"","","itAk; mjd; ,ilNeh;tpisthditAk; my;yJ"
"","","mjw;F  cfe;jitAkhd  mj;jifa  kw;nwy;yhr;"
"20","","nray;fisAk;  fhhpaq;fisAk;  nra;jy;@"
