"","Mde;j  mYj;fkNf  mgptpUj;jp>  r%f  Nritfs;>",""
"","mwf;fl;lis  kd;wj;ijf;  $l;bizg;gjw;",""
"","fhdnjhU  rl;lk;",""
"","''Mde;j  mYj;fkNf  mgptpUj;jp>  r%f  Nritfs;>","Kd;Diu"
"","mwf;fl;lis  kd;wk;""""  vd  miof;fg;gLtJk;  mwpag;gL",""
"","tJkhd  kd;wnkhd;W  mjd;  cWg;gpdh;fshy;  ,zq;fpf;",""
"","nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;gl;l kd;wj;Jld;",""
"5","njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"","gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;  Nehf;fj;Jf;nfd",""
"",",yq;ifapy; ,jw;FKd;dhy; jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;    nrhy;yg;gl;l    kd;wk;  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;",""
"10","gl;lNjh  me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;",""
"","fisAk;  ,Jfhytiu  ntw;wpfukhf  epiwNtw;wpAk;>",""
"","nfhz;L elhj;jpAk; te;Js;sjhjyhYk;> mJ $l;bizf;",""
"","fg;gl  tpz;zg;gpj;Js;sjhjyhYk;>  nrhy;yg;gl;l",""
"","tpz;zg;gj;ij mDkjpj;jy; nghJkf;fs; ed;ikf;fhdjhf",""
"15","tpUf;FkhjyhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;     Mk; ,yf;f> Mde;j","RUf;fg;"
"","","ngah;"
"","mYj;jfkNf  mgptpUj;jp>  r%f  Nritfs;>  mwf;fl;lis",""
"20","kd;wk; ($l;bizj;jy;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","Mde;j"
"","","mYj;fkNf"
"","(,jdfj;Jg; gpd;dh; ''kd;wk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","","mgptpUj;jp>"
"","Mde;j  mYj;fkNf  mgptpUj;jp>  r%f  Nritfs;>","r%f"
"","mwf;fl;lis kd;wj;jpd; jw;Nghija cWg;gpdh;fshfTs;s","Nritfs;>"
"","","mwf;fl;lis"
"25","my;yJ ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd;",""
"","","kd;wj;ijf;"
"","cWg;gpdh;fshf ,dpNky; Nrh;j;Jf;nfhs;sg;gLk; mj;jif","$l;bizj;jy;"
"","Nahuhd mj;jid Ml;fSk;  (,jdfj;Jg;gpd;dh; ''$l;Lj;",""
