"2018 wxl 18 ork","",""
"1990  iqjießh  moku  mk;","",""
"",";eke;a;ka  Ndr  .ekSu  iy  tA  ;eke;a;dg",""
"","ffjoH yd id;a;= fiajd iy ffjoH m%;sldr",""
"","ie,iSu i|yd Ndú; lrkq ,nk fyda Ndú;",""
"","lsÍug  woyia  lrkq  ,nk  hï  wdh;khla",""
"","fyda  ia:dkhla  o""  wdfrda.HYd,djla""",""
"","id;a;= ksjdihla""  ud;D  ksjdihla""  ffjoH",""
"","ridhkd.drhla""    f,a    nexl=jla""    oka;",""
"","Y,Hd.drhla""  fnfy;a  Yd,djla  yd",""
"","Y,Hd.drhla"" frda.Ska n,k ia:dkhla iy",""
"","fi!LH mÍlaIK fiajd fyda fi!LH m%j¾Ok",""
"","fiajd  i,ik  wdh;khla  o  we;=<;a  jk",""
"","kuq;a"" kSÍlaIK ksjdihla"" udkisl frday,la""",""
"","hï  T!IOhla""  ms<sfh,  lrk  ,o  fnfy;a",""
"","ixfhda.hla fyda T!IO ksIamdokhla l,jï",""
"","lsÍu  yd  úlsŒu  i|yd  ;kslru  wkkHj",""
"","Ndú; lrkq ,nk fyda Ndú; lsÍug woyia",""
"","lrkq ,nk hï fm!oa.,sl fnfy;a Yd,djla",""
"","fyda *duishla fyda T!IO Yd,djla fyda 1961",""
"","wxl  31  ork  wdhq¾fõo  mkf;a  iy  1970",""
"","wxl 7 ork fydañfhdam;s mkf;a úêúOdk",""
"","hgf;a jQ hï ld¾hhla i|yd ,shdmÈxÑ lrk",""
"",",o hï wdh;khla fyda mßY%hla fyda thg",""
"we;=<;a fkdfõ;","",""
"—wud;Hjrhd˜ hkafkka"" iqjießh moku úIhh Ndr","",""
"wud;Hjrhd woyia fõ;","",""
"—mQ¾j  frday,a  m%;sldr˜  hkakg""  hï  wikSmhlska""","",""
"",";=jd,hlska fyda wYlakq;djhlska mSvd ú¢k",""
"",";eke;a;l=  iqj  i;aldr  imhkakl=  fj;",""
"","<Õdjk ;=re ,nd fokq ,nk m%:udOdr"" yÈis",""
"i;aldr fyda m%;sldr we;=<;a fõ;","",""
"—ckdêm;sjrhd˜  hkafkka""  Y%","S  ,xld  m%cd;dka;%","sl"
"","iudcjd§ ckrcfha ckdêm;sjrhd woyia fõ;",""
