"17
2018 wxl 18 ork",""
"1990  iqjießh  moku  mk;",""
"hï w¾: idOl wruqo,lg Þhlhl= jQfha kï"" kshñ;",""
"Èkfha  §  iy  Bg  miqj  tlS  fiajd  kshqla;slhka",""
"iïnkaOfhka""  moku  tu  w¾:  idOl  wruqof,ys",""
"odhlhd  jYfhka moku i,lkq ,eìh hq;= h;",""
"^t& kshñ; Èkhg fmrd;=j u jQ Èkfha § mj;akd Ô'B't,a",""
"wdh;kfha ish¨ nÿ Kh"" wdmiq isÿlrk ,o  f.ùï""",""
"mdvq"" iyk"" ksoyia lsÍï"" iyk m%;s,dN iy j.lSï",""
"kshñ;  Èkfha  §  iy  Bg  miqj  mokfï  nÿ  Kh""",""
"wdmiq isÿ lrk ,o f.ùï"" mdvq"" iyk"" ksoyia lsÍï""",""
"m%;s,dN iy j.lSï jYfhka i,lkq ,eìh hq;= h;",""
"^ta& hï  isú,a  fyda  wmrdO  kvq  lghq;a;l  §  hï",""
"wêlrKhla úiska Ô'B't,a wdh;khg mlaIj fyda",""
"Bg úreoaOj t<fUk ,o ish¨ kvq ;Skaÿ"" ;Skaÿ m%ldY",""
"fyda ksfhda. kshñ; Èkfha § iy Bg miqj moku",""
"úiska fyda Bg úreoaOj t<fUk ,o kvq ;Skaÿ"" ;Skaÿ",""
"m%ldY fyda ksfhda. jYfhka i<lkq ,eìh  hq;= h;",""
"^T& kshñ;  Èkhg  fmrd;=j  u  jQ  Èkfha  §  Ô'B't,a",""
"wdh;kfha jdishg mj;akd fjf<| ,l=Kq"" fmagkaÜ""",""
"uDÿldx.  we;=¿  nqoaêuh  foam<  iïnkaO  ish¨",""
"whs;sjdislï kshñ; Èkfha § iy Bg miqj iqjießh",""
"mokfï jdishg mj;akd hï whs;sjdislï jYfhka",""
"i<lkq ,eìh hq;= h'",""
"27' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:  ksrEmKh'"
"mkf;a-",""
"—ióm ×;shd˜ hkafkka"" l,;%hd fyda hefmk orejd",""
"woyia fõ;",""
"—Ô'ù'fla'  tïß,xld  ^m%hsjÜ&  ,sñgâ  wdh;kh˜",""
"hkafkka""  2007 wxl 7 ork iud.ï mkf;a",""
"úêúOdk hgf;a ixia:d.; lrk ,o iud.ï",""
",shdmÈxÑ  wxl  mS'  ù'  111132  ork  iud.u",""
"woyia fõ;",""
"—iqj i;aldr imhkakd˜ hkakg"" hï frda.S Ndjhlska""",""
";=jd,hlska  fyda  wn,;djlska  fmf<k",""
