"","2","","2018 wxl 18 ork",""
"","","","1990  iqjießh  moku  mk;",""
"","","","^2& moku ^1& jk Wmj.ka;sh u.ska thg mjrd we;s kdufhka",""
"","","wúÉýkak  meje;aula  iy  fmdÿ  uqødjla  we;s  ixia:dms;","",""
"","","uKav,hla úh hq;= w;r"" tlS kdufhka th úiska o thg","",""
"","","tfrysj o kvq mjrkq ,eìh yels h'","",""
"mokfï  mrud¾:'","","3'","^w& ´kEu  ;eke;a;l=g  mQ¾j  frday,a  m%;sldr",""
"","","","",".s,kar: fiajd iy yÈis m%;spdr fiajd fkdñf,a"
"","","","iemhSu; iy",""
"","","","^wd& wdikaku iqji;aldr imhkakd fj; ;eke;a;l=",""
"","","","<Õd  jk  ;=re  wdrlaIs;  iy  idhksl  l%","shdldÍ"
"","","","","mßirhla ;=< yÈis iy ld¾hlaIu mQ¾j frday,a"
"","","","m%;sldr fkdñf,a iemhSu""",""
