"","Mz;L","tPjk;"
"","","&gh"
"5.","(gjpTnra;ag;gl;l  Mz;L  2011  rdthp  1  Mk;",""
"","jpfjpad;Nwh  my;yJ  mjd; 
gpd;dNuh",""
"","njhlq;Ffpd;w  ve;j  Mz;byhapDQ;rhp)  ve;j",""
"","Mz;by;  mj;jifa  XusT  Mlk;gu  ,ul;il",""
"","Nehf;f  Nkhl;lhh;  thfdk;  gjpT  nra;ag;gl;lNjh",""
"","me;j  Mz;il  mLj;JtUk; 
ehd;fhtJ",""
"","Mz;Lf;F","9>600"
"6.","(gjpTnra;ag;gl;l  Mz;L  2011  rdthp  1  Mk;",""
"","jpfjpad;Nwh  my;yJ  mjd; 
gpd;dNuh",""
"","njhlq;Ffpd;w  ve;j  Mz;byhapDQ;rhp)  ve;j",""
"","Mz;by;  mj;jifa  XusT  Mlk;gu  ,ul;il",""
"","Nehf;f  Nkhl;lhh;  thfdk;  gjpT  nra;ag;gl;lNjh",""
"","me;j 
Mz;il 
mLj;JtUk; 
Ie;jhtJ",""
"","Mz;Lf;F","7>750"
"7.","(gjpTnra;ag;gl;l  Mz;L  2011  rdthp  1  Mk;",""
"","jpfjpad;Nwh  my;yJ  mjd; 
gpd;dNuh",""
"","njhlq;Ffpd;w  ve;j  Mz;byhapDQ;rhp)  ve;j",""
"","Mz;by;  mj;jifa  XusT  Mlk;gu  ,ul;il",""
"","Nehf;f  Nkhl;lhh;  thfdk;  gjpT  nra;ag;gl;lNjh",""
"","me;j  Mz;il  mLj;JtUk;  MwhtJ  Mz;Lf;F","6>000"
"8.","(gjpTnra;ag;gl;l  Mz;L  2011  rdthp  1  Mk;",""
"","jpfjpad;Nwh  my;yJ  mjd; 
gpd;dNuh",""
"","njhlq;Ffpd;w  ve;j  Mz;byhapDQ;rhp)  ve;j",""
"","Mz;by;  mj;jifa  XusT  Mlk;gu  ,ul;il",""
"","Nehf;f  Nkhl;lhh;  thfdk;  gjpT  nra;ag;gl;lNjh",""
"","me;j 
Mz;il 
mLj;JtUk; 
VohtJ",""
"","Mz;Lf;F."""".",",y;
;iy."
