"","1995 Mk; Mz;bd; 16 Mk; ,yf;f> epjpr; rl;lj;jpd;","",""
"","","ghfk; II ,idj; jpUj;Jjy;",""
"9.","(,jdfj;Jg;gpd;dh;  ,g;ghfj;jpy;","’’Kjd;ikr;","1995  Mk;"
"","","","Mz;bd;"
"","rl;lthf;fk;"""" vdf; Fwpg;gPL nra;ag;gLk;) 1995 Mk; Mz;bd;","",""
"","","","16 Mk;  ,yf;fr;"
"","16 Mk; ,yf;f> epjpr; rl;lj;jpd; 3 Mk; gphpT ,j;jhy; ePf;fg;gl;L","",""
"","","","rl;lj;jpd;  3 Mk;"
"","mjw;Fg; gjpyhfg; gpd;tUk; Gjpa gphpT ,lg;gLfpd;wJ :-","",""
"","","","gphpit  khw;wPL"
"","","","nra;jy;."
"’’Mlk;gu","3.","(XusT  Mlk;gu  ,ul;il  Nehf;f",""
