"","Mz;L","tPjk;"
"","","&gh"
"6.","(gjpTnra;ag;gl;l  Mz;L  2011  rdthp  1  Mk;",""
"","jpfjpad;Nwh  my;yJ  mjd; 
gpd;dNuh",""
"","njhlq;Ffpd;w  ve;j  Mz;byhapDQ;rhp)  ve;j",""
"","Mz;by;  mj;jifa  XusT  Mlk;gu  Nkhl;lhh;",""
"","thfdk;  gjpT  nra;ag;gl;lNjh  me;j  Mz;il",""
"","mLj;JtUk;  Ie;jhtJ  Mz;Lf;F","19>375"
"7.","(gjpTnra;ag;gl;l  Mz;L  2011  rdthp  1  Mk;",""
"","jpfjpad;Nwh  my;yJ  mjd; 
gpd;dNuh",""
"","njhlq;Ffpd;w  ve;j  Mz;byhapDQ;rhp)  ve;j",""
"","Mz;by;  mj;jifa  XusT  Mlk;gu  Nkhl;lhh;",""
"","thfdk;  gjpT  nra;ag;gl;lNjh  me;j  Mz;il",""
"","mLj;JtUk;  MwhtJ  Mz;Lf;F",""
"","","15>000"
"8.","(gjpTnra;ag;gl;l  Mz;L  2011  rdthp  1  Mk;",""
"","jpfjpad;Nwh  my;yJ  mjd; 
gpd;dNuh",""
"","njhlq;Ffpd;w  ve;j  Mz;byhapDQ;rhp)  ve;j",""
"","Mz;by;  mj;jifa  XusT  Mlk;gu  Nkhl;lhh;",""
"","thfdk;  gjpT  nra;ag;gl;lNjh  me;j  Mz;il",""
"","mLj;JtUk;  VohtJ  Mz;Lf;F."""".",",y;iy."
