"","Made  up  as  follows  :-","",""
"Head","406","State  Minister  of  Solar,  Wind  and  Hydro    Power  Generation  Projects  Development",""
"","","Programme  01
Operational  Activities","129,500,000
           3,000,000"
"","","Programme  02
Development  Activities","242,000,000                 158,000,000"
"","","Ministry  of  Lands",""
"","","Recurrent
5,751,750,000",""
"","","Capital
3,115,000,000",""
"Made  up  as  follows  :-","","",""
"Head","122","Minister  of    Lands",""
"","","Programme  01
Operational  Activities","368,100,000             9,900,000"
"","","Programme  02
Development  Activities","-
2,720,800,000"
"Head","286","Department  of  Land  Commissioner  General",""
"","","Programme  02  -  Development  Activities","471,000,000           70,000,000"
"Head","287","Department  of  Land  Title  Settlement",""
"","","Programme  02  -  Development  Activities","507,550,000
          9,500,000"
"Head","288","Department  of  Surveyor  General  of  Sri  Lanka",""
"","","Programme  01
Operational  Activities","255,100,000           19,000,000"
"","","Programme  02
Development  Activities","3,706,000,000                 254,800,000"
"Head","327","Department  of  Land  Use  Policy  Planning",""
"","","Programme  02  -  Development  Activities","444,000,000           31,000,000"
"","","Ministry  of  Urban  Development  and  Housing",""
"","","Recurrent
          437,965,000",""
"","","Capital
15,867,000,000",""
