"","","State  Ministry  of    Co-operative  Services,  Marketing",""
"","","Development  and  Consumer  Protection",""
"","","Recurrent
863,000,000",""
"","","Capital
15,146,000,000",""
"","Made  up  as  follows  :-","",""
"Head","438","State  Minister  of  Cooperative  Services,  Marketing  Development  and",""
"","","Consumer  Protection",""
"","","Programme  01
Operational  Activities","149,700,000             49,800,000"
"","","Programme  02
Development  Activities","607,000,000
  15,030,000,000"
"Head","301","Department  of  Co-operative  Development  (Registrar  of  Co-operative  Societies)",""
"","","Programme  01
Operational  Activities","85,000,000             64,500,000"
"Head","302","Co-operative  Employees  Commission",""
"","","Programme  01
Operational  Activities","21,300,000               1,700,000"
"","","Ministry  of  Highways",""
"","","Recurrent
191,200,000",""
"","","Capital
270,000,000,000",""
"Made  up  as  follows  :-","","",""
"Head","117","Minister  of    Highways",""
"","","Programme  01
Operational  Activities","191,200,000
            8,300,000"
"","","Programme  02
Development  Activities","-
  269,991,700,000"
"","","State  Ministry  of    Rural  Roads  and    Other  Infrastructure",""
"","","Recurrent
                 76,000,000",""
"","","Capital
                    10,000,000,000",""
