"","","","of the","Accounts  of","of  the","of the"
"","","","Government","Activities  of the","Government","Government"
"","","","","Government","",""
"","","","Rs.","Rs.","Rs.","Rs."
"9 6","Department  of  Muslim  Religious","","","","",""
"","and  Cultural  Affairs","20201 Advances  to  Public  Officers","","3,500,000         2,000,000       14,000,000","","—"
"9 7","Department  of  Christian  Religious","","","","",""
"","Affairs","20301 Advances  to  Public  Officers         2,500,000","","1,200,000     12,000,000","","—"
"9 8","Department  of  Hindu  Religious","","","","",""
"","and  Cultural  Affairs","","20401 Advances  to  Public  Officers          7,500,000         4,400,000       30,000,000","","","—"
"9 9","Department  of  Public  Trustee","20501 Advances  to  Public  Officers","","3,800,000           2,300,000","14,000,000","—"
"100","Department  of  Cultural  Affairs","20601 Advances  to  Public  Officers","","40,000,000        18,000,000 120,000,000","","—"
"101","Department  of  Archaeology","20701 Advances  to  Public  Officers","50,000,000","35,000,000 160,000,000","","—"
"102","Department  of  National  Museums","20801 Advances  to  Public  Officers","25,000,000","10,000,000","70,000,000","—"
"103","Department  of  National  Archives","20901 Advances  to  Public  Officers","7,000,000","3,100,000","30,000,000","—"
"104","Department  of  Government","","","","",""
"","Information","21001 Advances  to  Public  Officers","13,000,000","8,700,000","50,000,000","—"
"105","Department  of  Government","","","","",""
"","Printing","21101 Advances  to  Public  Officers","70,000,000","60,000,000 350,000,000","","—"
"106","Department  of  Examination","21201 Advances  to  Public  Officers","25,000,000","22,000,000 100,000,000","","—"
"107","Department  of  Educational","","","","",""
"","Publications","21301 Advances  to  Public  Officers     15,000,000","","9,300,000","65,000,000","—"
