"","","Ministry  of  Labour","","",""
"","","Recurrent","3,133,000,000","",""
"","","Capital","800,000,000","",""
"Made  up  as  follows  :-","","","","",""
"Head","193","Minister  of    Labour","","",""
"","","Programme  01","Operational  Activities","626,000,000","93,000,000"
"","","Programme  02","Development  Activities","","129,000,000             18,000,000"
"Head","221","Department  of  Labour","","",""
"","","Programme  01","Operational  Activities","1,342,000,000","443,000,000"
"","","Programme  02","Development  Activities","1,036,000,000","246,000,000"
"","","","State  Ministry  of    Foreign  Employment  Promotion  and  Market  Diversification","",""
"","","Recurrent","685,000,000","",""
"","","Capital","200,000,000","",""
"Made  up  as  follows  :-","","","","",""
"Head","412","","State  Minister  of  Foreign  Employment  Promotion  and  Market  Diversification","",""
"","","Programme  01","Operational  Activities","","685,000,000                     200,000,000"
"","","Ministry  of  Youth  and  Sports","","",""
"","","Recurrent","4,773,500,000","",""
"","","Capital","3,800,000,000","",""
"Made  up  as  follows  :-","","","","",""
"Head","194","Minister  of  Youth  and  Sports","","",""
"","","Programme  01","Operational  Activities","447,575,000","22,500,000"
"","","Programme  02","Development  Activities","2,791,150,000","3,637,200,000"
