"Head","2 1","National  Audit  Office",""
"","","Programme  01
Operational  Activities","1,959,200,000
           39,000,000"
"Head","2 2","Office  of  the  Parliamentary  Commissioner  for  Administration",""
"","","Programme  01
Operational  Activities","25,830,000
               200,000"
"Head","2 5","Delimitation  Commission",""
"","","Programme  01
Operational  Activities","12,070,000                  125,000"
"","","Ministry  of  Buddhasasana,  Religious  and  Cultural  Affairs",""
"","","Recurrent
3,980,000,000",""
"","","Capital
1,775,000,000",""
"","Made  up  as  follows  :-","",""
"Head","101","Minister  of    Buddhasasana,  Religious  and  Cultural  Affairs",""
"","","Programme  01
Operational  Activities","414,000,000
144,000,000"
"","","Programme  02
Development  Activities","727,000,000
                855,000,000"
"Head","201","Department  of  Buddhist  Affairs",""
"","","Programme  01
Operational  Activities","84,000,000
9,000,000"
"","","Programme  02
Development  Activities","1,073,000,000
          79,000,000"
"Head","202","Department  of  Muslim  Religious  and  Cultural  Affairs",""
"","","Programme  02
Development  Activities","154,000,000
          27,000,000"
"Head","203","Department  of  Christian  Religious    Affairs",""
"","","Programme  02
Development  Activities","198,000,000
           42,000,000"
