"","","of the","Accounts  of
of  the","of the"
"","","Government","Activities  of the
Government","Government"
"","","","Government",""
"","","Rs.","Rs.
Rs.","Rs."
"1 1","Office  of  the  Finance  Commission 01101 Advances  to  Public  Officers","3,000,000","2,500,000
13,000,000","—"
"1 2","Human  Rights  Commission  of","","",""
"","Sri  Lanka
01301 Advances  to  Public  Officers","500,000","200,000
1,000,000","—"
"1 3","Parliament
01601 Advances  to  Public  Officers","30,000,000","28,000,000 150,000,000","—"
"1 4","Office  of  the  Leader  of  the","","",""
"","House  of  Parliament
01701 Advances  to  Public  Officers","2,000,000","1,200,000
  6,000,000","—"
"1 5","Office  of  the  Chief  Govt.","","",""
"","Whip  of  Parliament
01801 Advances  to  Public  Officers","2,500,000","1,800,000
15,000,000","—"
"1 6","Office  of  the  Leader  of","","",""
"","the  Opposition  of  Parliament
01901 Advances  to  Public  Officers","2,500,000","1,700,000
10,000,000","—"
"1 7","Elections  Commission
02001 Advances  to  Public  Officers","26,000,000","20,000,000   120,000,000","—"
"1 8","National  Audit  Office
02101 Advances  to  Public  Officers","80,000,000","60,000,000 260,000,000","—"
"1 9","Office  of  the  Parliamentary","","",""
"","Commissioner  for  Administration
02201 Advances  to  Public  Officers","1,000,000","700,000
5,200,000","—"
"2 0","Delimitation  Commission
02501 Advances  to  Public  Officers","500,000","150,000
2,000,000","—"
