"7 6","State  Minister  of  Promoting  the","","","","",""
"","Production  &  Regulating  the","","","","",""
"","supply  of  Organic  Fertilizer,  and","","","","",""
"","Paddy  and  Grains,Organic  Foods,","","","","",""
"","Vegetables,  Fruits,  Chillies,  Onion","","","","",""
"","and  Potato  Cultivation  Promoting,","","","","",""
"","Seed  Production  and  Advanced","","","","",""
"","Technology  Agriculture","42601 Advances  to  Public  Officers","34,000,000","8,000,000","50,000,000","—"
"7 7","State  Minister  of  Livestock  Farm","","","","",""
"","Promotion  and  Dairy  and  Egg","","","","",""
"","Related  Industries","42701 Advances  to  Public  Officers","20,000,000","15,000,000","60,000,000","—"
"7 8","State  Minister  of  Canals  and","","","","",""
"","Common  Infrastructure","","","","",""
"","Development  in  Settlements  in","","","","",""
"","Mahaweli  Zones","42801 Advances  to  Public  Officers","4,000,000","600,000","20,000,000","—"
"7 9","State  Minister  of  Tanks,  Reservoirs","","","","",""
"","and  Irrigation  Development    related","","","","",""
"","to  Rural  Paddy  Fields","42901 Advances  to  Public  Officers","2,500,000","300,000","15,000,000","—"
"8 0","State  Minister  of  Coconut,  Kithul","","","","",""
"","and  Palmyrah  Cultivation","","","","",""
"","Promotion  and  Related  Industrial","","","","",""
"","Product  Manufacturing    and  Export","","","","",""
"","Diversification","43101 Advances  to  Public  Officers","2,500,000","1,300,000","8,700,000","—"
