"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"","Ministry  of    Energy","",""
"","Recurrent
217,900,000","",""
"","Capital
34,000,000","",""
"Made  up  as  follows  :-","","",""
"Head  115","Minister  of      Energy","",""
"","Programme  01
Operational  Activities","217,900,000","34,000,000"
"","Ministry  of  Trade","",""
"","Recurrent
16,248,000,000","",""
"","Capital
3,200,000,000","",""
"Made  up  as  follows  :-","","",""
"Head
116","Minister  of  Trade","",""
"","Programme  01
Operational  Activities","329,000,000","16,000,000"
"","Programme  02
Development  Activities","15,475,000,000","2,905,000,000"
"Head
295","Department  of  Commerce","",""
"","Programme  01
Operational  Activities","145,000,000","8,000,000"
"Head
298","Department  of  Measurement  Units,  Standards  and  Services","",""
"","Programme  01
Operational  Activities","160,800,000","-"
"Head
299","National  Intellectual  Property  Office  of  Sri  Lanka","",""
"","Programme  01  Operational  Activities","45,300,000","-"
"Head  300","Department  of  Food  Commissioner","",""
"","Programme  01  Operational  Activities","92,900,000","271,000,000"
