"198","National  Intellectual  Property","",""
"","Office  of  Sri  Lanka","29901 Advances  to  Public  Officers
    5,000,000
3,000,000
17,000,000
—",""
"199","Department  of  Food  Commissioner","30001 Advances  to  Public  Officers
5,000,000
  3,000,000
  30,000,000
—",""
"200","Department  of  Co-operative","",""
"","Development  (Registrar  of","",""
"","Co-operative  Societies)","30101 Advances  to  Public  Officers
  5,000,000
  3,000,000
  30,000,000
—",""
"201","Co-operative  Employees","",""
"","Commission","30201 Advances  to  Public  Officers
  2,000,000
600,000
  7,000,000
—",""
"202","Department  of  Textile  Industries","30301 Advances  to  Public  Officers
  5,000,000
3,000,000
  25,000,000
—",""
"203","Department  of  Meteorology","30401 Advances  to  Public  Officers
  10,000,000
    8,600,000
  55,000,000
—",""
"204","Department  of  Sri  Lanka  Railways 30601 Advances  to  Public  Officers","500,000,000
  450,000,000
1,500,000,000
—",""
"205","Department  of  Sri  Lanka","",""
"","Railways","30602 Railway  Stores  Advance","Appropriation Act, No. 30 of 2021"
"","","8,200,000,000
1,500,000,000
Account
   2,500,000,000    2,000,000,000",""
"206","Department  of  Motor  Traffic","30701 Advances  to  Public  Officers
  26,000,000
  25,000,000   150,000,000
—",""
"207","Department  of  Posts","704,000,000
  2,200,000,000
30801 Advances  to  Public  Officers
  800,000,000
—",""
"208","Department  of  Buildings","30901 Advances  to  Public  Officers
  25,000,000
  17,000,000     95,000,000
—",""
"209","Department  of  Government","",""
"","Factories","31001 Advances  to  Public  Officers
  28,000,000     18,000,000   125,000,000
—",""
"210","Department  of  Government","",""
"","Factories","31002 Government  Factory  Stores",""
"","","Advance  Account
      120,000,000       120,000,000         40,000,000        30,000,000",""
"211","Department  of  Government","",""
"","Factories","31003 Government  Factory  Work",""
