"Head","255","District  Secretariat,  Colombo",""
"","","Programme  01
Operational  Activities","1,032,000,000                 5,072,000,000"
"Head","256","District  Secretariat,  Gampaha",""
"","","Programme  01
Operational  Activities","1,304,000,000                 7,747,000,000"
"Head","257","District  Secretariat,  Kalutara",""
"","","Programme  01
Operational  Activities","1,171,000,000
  4,606,000,000"
"Head","258","District  Secretariat,  Kandy",""
"","","Programme  01
Operational  Activities","1,531,000,000
  6,674,000,000"
"Head","259","District  Secretariat,  Matale",""
"","","Programme  01
Operational  Activities","798,000,000               3,  008,000,000"
"Head","260","District  Secretariat,  Nuwara-Eliya",""
"","","Programme  01
Operational  Activities","571,000,000
  2,959,000,000"
"Head","261","District  Secretariat,  Galle",""
"","","Programme  01
Operational  Activities","1,463,000,000
  5,102,000,000"
"Head","262","District  Secretariat,  Matara",""
"","","Programme  01
Operational  Activities","1,244,000,000
  3,779,000,000"
"Head","263","District  Secretariat,  Hambantota",""
"","","Programme  01
Operational  Activities","925,000,000
  3,318,000,000"
"Head","264","District  Secretariat/  Kachcheri  -  Jaffna",""
"","","Programme  01
Operational  Activities","1,099,000,000
2,616,000,000"
