"","","of the
Accounts  of","of  the
of the"
"","","Government
Activities  of the","Government
Government"
"","","Government",""
"","","Rs.
Rs.","Rs.
Rs."
"125","Department  of  Debt  Conciliation","",""
"","Board","23101 Advances  to  Public  Officers
1,000,000
  400,000","5,000,000
—"
"126","Department  of  Prisons","23201 Advances  to  Public  Officers 150,000,000   130,000,000   250,000,000","—"
"127","Department  of  Prisons","23202 Prisons  Industrial  and",""
"","","Agricultural  Undertakings       110,000,000   120,000,000","65,000,000  15,000,000"
"128","Department  of  Government","",""
"","Analyst","23301 Advances  to  Public  Officers
8,000,000
7,000,000","—
  35,000,000"
"129","Office  of  the  Registrar  of  the","",""
"","Supreme  Court","23401 Advances  to  Public  Officers","15,000,000     10,500,000     65,000,000
—"
"130","Law  Commission  of  Sri  Lanka","23501 Advances  to  Public  Officers
    2,000,000
        700,000","7,000,000
—"
"131","Department  of  Official  Languages 23601 Advances  to  Public  Officers","7,000,000","5,200,000       29,000,000
—"
"132","Department  of  National  Planning","23701 Advances  to  Public  Officers
    5,000,000
    4,500,000","20,000,000
—"
"133","Department  of  Fiscal  Policy","23801 Advances  to  Public  Officers
    3,500,000","1,800,000     16,000,000
—"
"134","Department  of  External  Resources 23901 Advances  to  Public  Officers","8,000,000","4,000,000       30,000,000
—"
"135","Department  of  National  Budget","24001 Advances  to  Public  Officers
      8,000,000
      5,000,000","35,000,000
—"
"136","Department  of  Public  Enterprises","24101 Advances  to  Public  Officers         4,000,000
      3,400,000","18,000,000
—"
"137","Department  of  Management","",""
"","Services","24201 Advances  to  Public  Officers
  6,000,000","4,000,000     26,000,000
—"
