"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
222","Sri  Lanka  Army","",""
"","Programme  01
Operational  Activities","180,740,190,000","7,404,280,000"
"Head
223","Sri  Lanka  Navy","",""
"","Programme  01
Operational  Activities","54,726,300,000","9,244,480,000"
"Head
224","Sri  Lanka  Air  Force","",""
"","Programme  01
Operational  Activitiess","41,161,200,000","14,913,590,000"
"Head
320","Department  of  Civil  Security","",""
"","Programme  01
Operational  Activities","18,154,450,000","177,500,000"
"Head
325","Department  of  Sri  Lanka  Coast  Guard","",""
"","Programme  01
Operational  Activities","67,700,000","451,000,000"
"Head
334","Department  of  Multi-purpose  Development  Task  Force","",""
"","Programme  01
Operational  Activities","18,295,850,000","85,000,000"
"","State  Ministry  of    Home  Affairs","",""
"","Recurrent
33,646,000,000","",""
"","Capital
88,775,000,000","",""
"Made  up  as  follows  :-","","",""
"Head
409","State  Minister  of  Home  Affairs","",""
"","Programme  01
Operational  Activities","10,487,000,000","136,000,000"
"","Programme  02
Development  Activities","-","1,740,000,000"
