"Head","","Recurrent
Capital"
"No.","","Expenditure
Expenditure"
"","","Rs.
Rs."
"Head
246","Department  of  Inland  Revenue",""
"","Programme  01
Operational  Activities","4,186,600,000                 1,135,000,000"
"Head
247","Sri  Lanka  Customs",""
"","Programme  01
Operational  Activities","3,332,300,000                 1,558,625,000"
"Head
248","Department  of  Excise",""
"","Programme  01
Operational  Activities","1,517,750,000
                282,000,000"
"Head
249","Department  of  Treasury  Operations",""
"","Programme  01
Operational  Activities","63,641,250,000           10,480,300,000"
"Head
250","Department  of  State  Accounts",""
"","Programme  01
Operational  Activities","76,900,000
          18,350,000"
"Head
296","Department  of    Import  and  Export  Control",""
"","Programme  01
Operational  Activities","97,975,000
  32,250,000"
"Head
297","Department  of    the  Registrar  of  Companies",""
"","Programme  01
Operational  Activities","72,500,000
                         -"
"Head
323","Department  of  Legal  Affairs",""
"","Programme  01
Operational  Activities","21,250,000
               375,000"
"Head
324","Department  of  Management  Audit",""
"","Programme  01
Operational  Activities","58,900,000
            1,150,000"
"Head
329","Department  of  Information  Technology  Management",""
"","Programme  01
Operational  Activities","312,570,000
2,250,000"
