"","6","","Appropriation Act, No. 30 of 2021"
"","","authorized expenditure and the details of all such withdrawals",""
"","","shall  be  incorporated  in  the  Final  Budget  Position  Report",""
"","","which is required to be tabled in Parliament under section 13",""
"","","of  the  Fiscal  Management  (Responsibility)  Act,  No.  3  of",""
"","","2003.",""
"Power of Minister","","8.","(1)  The  Minister  with  the  approval  of  the"
"","","",""
"to vary the","","Government may, on or before May 31, 2023, by Order, vary",""
"maximum and","","",""
"","","or alter-",""
"minimum  limits","","",""
"specified in the","","",""
"Third Schedule to","","(a)","any of the maximum limits specified in Column II,"
"this Act","","",""
"","","","Column IV and Column V; and"
