"Head","275","District  Secretariat  -  Polonnaruwa",""
"","","Programme  01
Operational  Activities","556,000,000                 1,875,000,000"
"Head","276","District  Secretariat  -  Badulla",""
"","","Programme  01
Operational  Activities","907,000,000
  3,799,000,000"
"Head","277","District  Secretariat,  Monaragala",""
"","","Programme  01
Operational  Activities","606,000,000
  2,242,000,000"
"Head","278","District  Secretariat,  Rathnapura",""
"","","Programme  01
Operational  Activities","1,100,000,000
  4,023,000,000"
"Head","279","District  Secretariat,  Kegalle",""
"","","Programme  01
Operational  Activities","997,000,000
  4,061,000,000"
"","","State  Ministry  of  National  Security  and  Disaster  Management",""
"","","Recurrent
6,168,195,000",""
"","","Capital
4,286,570,000",""
