"","5A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"27' len,s  wlaIr  zAcZ  –    r;au,algqj  uQl,dk  –    m%udKh:","m%dfoaYSh iNd ud¾.h; ol=Kg: m%dfoaYSh iNd ud¾.h"" tï' iïiqkshd"
"fyla' 0'1904","ysñlï lshk r;au,algqj uQl,dk"" len,s wlaIr Ak"" Al iy Am;"
"W;=rg: ysñlï lshkakd fidhd.; fkdyels r;au,algqj uQl,dk""","ngysrg:  len,s  wlaIr  Am""  tï'  Ô'  is;a;s  wïika  ysñlï  lshk"
"ud¾.h iy len,s wlaIr Aa; kef.kysrg: len,s wlaIr Aa"" ud¾.h","r;au,algqj uQl,dk iy m%dfoaYSh iNd ud¾.h'"
"iy ysñlï lshkakd fidhd.; fkdyels r;au,algqj uQl,dk; ol=Kg:",""
"ysñlï lshkakd fidhd.; fkdyels r;au,algqj uQl,dk"" tia' t*a'","35' len,s  wlaIr  zAkZ  –    r;au,algqj  uQl,dk  –    m%udKh:"
"Ishdkd ysñlï lshk r;au,algqj uQl,dk"" len,s wlaIr Ag"" Af iy","fyla' 0'0765"
"Ae; ngysrg: len,s wlaIr Ae"" Ad"" whs' Ô' ´' t,a' whsidîî ysñlï","W;=rg: len,s wlaIr Al iy Aj; kef.kysrg: len,s wlaIr Aj"""
"lshk r;au,algqj uQl,dk iy ysñlï lshkakd fidhd.; fkdyels","m%dfoaYSh iNd ud¾.h iy tï' iïiqkshd ysñlï lshk r;au,algqj"
"r;au,algqj uQl,dk'","uQl,dk; ol=Kg: tï' iïiqkshd ysñlï lshk r;au,algqj uQl,dk"""
"","ysñlï lshkakd fidhd.; fkdyels r;au,algqj uQl,dk iy len,s"
"28' len,s  wlaIr  zAdZ  –    r;au,algqj  uQl,dk  –    m%udKh:",""
"","wlaIr An; ngysrg: len,s wlaIr An iy Al'"
"fyla' 0'0001",""
"W;=rg: whs' Ô' ´' t,a' whsidîî ysñlï lshk r;au,algqj uQl,dk;",""
"","36' len,s wlaIr zAlZ –  m%udKh: fyla' 0'0230"
"kef.kysrg:  ysñlï  lshkakd  fidhd.;  fkdyels  r;au,algqj",""
"","W;=rg: len,s wlaIr Am iy Aj; kef.kysrg: len,s wlaIr Aj"""
"uQl,dk iy len,s wlaIr Ac; ol=Kg: len,s wlaIr Ac iy Ae;",""
"","Ak iy An; ol=Kg: len,s wlaIr An iy Ao; ngysrg: len,s wlaIr"
"ngysrg: len,s wlaIr Ae"" we< iy whs' Ô' ´' t,a' whsidîî ysñlï",""
"","Ao iy Am'"
"lshk r;au,algqj uQl,dk'",""
"","37' len,s  wlaIr  zAmZ  –    r;au,algqj  uQl,dk  –    m%udKh:"
"29' len,s wlaIr zAeZ –  m%udKh: fyla' 0'0021",""
"","fyla' 0'1042"
"W;=rg: we<"" whs' Ô' ´' t,a' whsidîî ysñlï lshk r;au,algqj",""
"","W;=rg: tï' Ô' is;a;s wïika ysñlï lshk r;au,algqj uQl,dk"""
"uQl,dk"" len,s wlaIr Ad iy Ac; kef.kysrg: len,s wlaIr Ac",""
"","m
dfoaYSh iNd ud¾.h iy len,s wlaIr Ai; kef.kysrg: len,s wlaIr"
"iy Af; ol=Kg: len,s wlaIr Af; ngysrg: len,s wlaIr Af"" ysñlï",""
"","Aj iy Al; ol=Kg: len,s wlaIr Al iy Ao; ngysrg: len,s wlaIr"
"lshkakd fidhd.; fkdyels r;au,algqj uQl,dk iy we<'",""
"","Ao"" tia' idhsod ysñlï lshk r;au,algqj uQl,dk iy tï' Ô' is;a;s"
"","wïika ysñlï lshk r;au,algqj uQl,dk'"
"30' len,s  wlaIr  zAfZ  –    r;au,algqj  uQl,dk  –    m%udKh:",""
"fyla' 0'0960",""
"W;=rg: ysñlï lshkakd fidhd.; fkdyels r;au,algqj uQl,dk""","38' len,s  wlaIr  zAnZ  –    r;au,algqj  uQl,dk  –    m%udKh:"
"we<"" len,s wlaIr Ae iy Ac; kef.kysrg: len,s wlaIr Ac iy Ag;","fyla' 0'0141"
"ol=Kg: len,s wlaIr Ag"" Ah  iy Ai; ngysrg: len,s wlaIr Ai"" whs'","W;=rg: len,s wlaIr Ao"" Al iy Ak; kef.kysrg: len,s wlaIr"
"cdßhd Wïud ysñlï lshk r;au,algqj uQl,dk iy ysñlï lshkakd","Ak""  tï' iïiqkshd ysñlï lshk r;au,algqj uQl,dk iy ysñlï"
"fidhd.; fkdyels r;au,algqj uQl,dk'","lshkakd fidhd.; fkdyels r;au,algqj uQl,dk; ol=Kg: ysñlï"
"","lshkakd fidhd.; fkdyels r;au,algqj uQl,dk iy tia' idhsod"
"31' len,s  wlaIr  zAgZ  –    r;au,algqj  uQl,dk  –    m%udKh:","y
ulï lshk r;au,algqj uQl,dk; ngysrg: len,s wlaIr Ao iy Al'"
"fyla' 0'0299",""
"W;=rg: len,s wlaIr Af iy Ac; kef.kysrg: len,s wlaIr Ac""","39' len,s  wlaIr  zAoZ  –    r;au,algqj  uQl,dk  –    m%udKh:"
"ysñlï lshkakd fidhd.; fkdyels r;au,algqj uQl,dk iy tia'","fyla' 0'1247"
"t*a'  Ishdkd  ysñlï  lshk  r;au,algqj  uQl,dk;  ol=Kg: tia'  t*a'","W;=rg: tia' idhsod ysulï lshk r;au,algqj uQl,dk"" tï' Ô' is;a;s"
"I
hdkd ysñlï lshk r;au,algqj uQl,dk iy tia' luf,aIajÍ ysñlï","wïika ysñlï lshk r;au,algqj uQl,dk iy len,s wlaIr Am;"
