"6A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"42' len,s wlaIr zArZ –  r;au,algqj uQl,dk –  m%udKh: fyla'","r;au,algqj uQl,dk; ol=Kg: fla' fla' fgla,d frdaIŒ ysñlï lshk"
"0'0036","r;au,algqj uQl,dk"" tia' Ô' ,S,dj;S ue‚fla ysñlï lshk r;au,algqj"
"W;=rg: tA' kmS,a ysñlï lshk r;au,algqj uQl,dk iy tA' kõidâ","uQl,dk iy len,s wlaIr Az; ngysrg: len,s wlaIr Az, tia' Ô'"
"ysñlï lshk r;au,algqj uQl,dk; kef.kysrg: len,s wlaIr Aq;",",S,dj;S ue‚fla ysñlï lshk r;au,algqj uQl,dk iy fla' fla'"
"ol=Kg: len,s wlaIr As; ngysrg: len,s wlaIr As"" ud¾.h iy tA'","fgla,d frdaIŒ ysñlï lshk r;au,algqj uQl,dk'"
"kmS,a ysñlï lshk r;au,algqj uQl,dk'",""
"","50' len,s wlaIr  zzzzzAzZZZZZ – r;au,algqj uQl,dk – m%udKh : fyla."
"43' len,s wlaIr zAsZ –  m%udKh: fyla' 0'0082","0'1931"
"W;=rg: ud¾.h"" tA' kmS,a ysñlï lshk r;au,algqj uQl,dk"" len,s",""
"","W;=rg: tia' Ô' ,S,dj;S ue‚fla ysñlï lshk r;au,algqj uQl,dk"""
"wlaIr Ar"" Aq iy Ap; kef.kysrg: len,s wlaIr Ap"" tA' ß*dhd","fla' fla' fgla,d frdaIŒ ysñlï lshk r;au,algqj uQl,dk iy"
"ysñlï lshk r;au,algqj uQl,dk iy ud¾.h; ol=Kg: ud¾.h"" we<""","len,s wlaIr Ay; kef.kysrg: len,s wlaIr Ay, fla' fla' fgla,d"
"len,s wlaIr At"" Au"" Aw iy Av; ngysrg: len,s wlaIr Av"" we< iy","frdaIŒ ysñlï lshk r;au,algqj uQl,dk iy tia' Ô' ,S,dj;S ue‚fla"
"ud¾.h'","ysñlï lshk r;au,algqj uQl,dk; ol=Kg: tia' Ô' ,S,dj;S ue‚fla"
"","ysñlï lshk r;au,algqj uQl,dk"" ud¾.h iy len,s wlaIr Ba;"
"44' len,s wlaIr zAtZ –  m%udKh: fyla' 0'0018",""
"","ngysrg: len,s wlaIr Ba, Bf, m%dfoaYSh iNd ud¾.h iy tia' Ô' ,S,dj;S"
