"4A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"wlaIr L iy M; kef.kysrg: len,s wlaIr M iy P; ol=Kg: len,s","20' len,s wlaIr zVZ  –   r;au,algqj uQl,dk –  m%udKh: fyla'"
"wlaIr P; ngysrg: len,s wlaIr P,  ud¾.h iy tA' t,a' tï' r*dhs§ka","0'0997"
"","W;=rg: tA' fla' tï' kiS¾ ysñlï lshk r;au,algqj uQl,dk"" tA'"
"ysñlï lshk r;au,algqj uQl,dk'",""
"","fla' tï' imS¾ ysñlï lshk r;au,algqj uQl,dk iy len,s wlaIr"
"","U;  kef.kysrg:  len,s  wlaIr  U""  fla'  tï'  imS¾  ysñlï  lshk"
"14' len,s wlaIr zPZ – m%udKh: fyla' 0'0375",""
"","r;au,algqj uQl,dk iy tA' fla' tï' kiS¾ ysñlï lshk r;au,algqj"
"W;=rg: tA' t,a' tï' r*dhs§ka ysñlï lshk r;au,algqj uQl,dk""",""
"","u
l,dk; ol=Kg: tA' fla' tï' kiS¾ ysñlï lshk r;au,algqj uQl,dk"""
"len,s wlaIr N iy M; kef.kysrg: len,s wlaIr M, Q, R iy S;",""
"","ysñlï lshkakd fidhd.; fkdyels r;au,algqj uQl,dk iy len,s"
"ol=Kg: len,s wlaIr S iy T; ngysrg: len,s wlaIr  T,  tA' fla'",""
"","wlaIr W; ngysrg: len,s wlaIr W"" X"" we< iy tA' fla' tï' kiS¾"
"bi§ka ysñlï lshk r;au,algqj uQl,dk iy ud¾.h'",""
"","ysñlï lshk r;au,algqj uQl,dk'"
"15' len,s  wlaIr  zQZ  –  r;au,algqj  uQl,dk  –  m%udKh:",""
"","21' len,s wlaIr zWZ –  r;au,algqj uQl,dk –  m%udKh: fyla'"
"fyla' 0'0089",""
"","0'0014"
"W;=rg: len,s wlaIr P iy M; kef.kysrg: len,s wlaIr M,  tÉ'",""
"","W;=rg: len,s wlaIr V; kef.kysrg: len,s wlaIr V"" tA' fla' tï'"
"t,a' uhsuqyq Wïud ysñlï lshk r;au,algqj uQl,dk iy tï' wd¾'",""
"","kiS¾  ysñlï  lshk  r;au,algqj  uQl,dk  iy  ysñlï  lshkakd"
"fudyïuÿ wiaj¾ ysñlï lshk r;au,algqj uQl,dk; ol=Kg: tï'",""
"","fidhd.; fkdyels r;au,algqj uQl,dk; ol=Kg: ysñlï lshkakd"
"wd¾'  fudyïuÿ  wiaj¾  ysñlï  lshk  r;au,algqj  uQl,dk""  tA'  tÉ'",""
