"","2' bvfï úia;rh – uOHu m<df;a"" ud;f,a Èia;%slalfha"" m%dfoaYSh"
"2019 wxl 240 ork wd{dj",""
"","f,alï fldÜGdifha"" kd.,jej ^B453î& .%du ks,Odß fldÜGdifha"
"","kd.,jej  .fï  msysá""  i¾fõh¾  ckrd,af.a  wxl Ma/DMB/2018/"
"uf.a fhduq wxlh: 4-3$3$2018$NRD/129'",""
"","383 yd 2019.08.19 Èke;s m%.uk wkqf¾Lkfha ±lafjk my; i|yka"
"m
dfoaYSh f,alïf.a fhduq wxlh: 5/3/4/1/ÿï - 1840.",""
"","kïj,ska yd m%udKfhka hq;a bvï lene,sj,g udhsï :"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha",""
"","01' len,s wlaIr zBZ – m%udKh : fyla. 0'0131"
"^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj  bvï  yd",""
"","W;=rg: len,s wlaIr B iy ysñlï lshkakd fidhd.; fkdyels"
"md¾,sfïka;= m%;sixialrK wud;H"" .hka; lreKd;s,l jk uu my;",""
"i|yka Wmf,aLkfha I jeks fþofha i|yka bvï w;alr .ekSfï","ynr;a,djuQl,dk; kef.kysrg: we<"" ysñlï lshkakd fidhd.;"
"ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o","fkdyels ynr;a,dj,uQl,dk iy len,s wlaIr C; ol=Kg: len,s"
"fjk;a  ks,Odßhl=g""  tlS  Wmf,aLkfha  II  jeks  fþofha  ±lafjk","wlaIr  C  iy 
ysñlï  lshkakd 
fidhd.; 
fkdyels"
"kshñ; bvu iajdñ;ajhg .ekSug fuhska kshu lrñ'","ynr;a,dj,uQl,dk;  ngysrg:  we<""  ysñlï  lshkakd  fidhd.;"
"","fkdyels ynr;a,dj,uQl,dk iy len,s wlaIr A'"
".hka; lreKd;s,l""",""
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"","02' len,s wlaIr zCZ – ynr;a,dj,uQl,dk – m%udKh : fyla. 1'7976"
"","W;=rg: len,s wlaIr B iy we<; kef.kysrg: ysñlï lshkakd"
"2019 Tlaf;dan¾ ui 29 jeks Èk""",""
"","fidhd.; fkdyels ynr;a,dj,uQl,dk; ol=Kg: ysñlï lshkakd"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""",""
"","fidhd.; fkdyels ynr;a,dj,uQl,dk"" ud¾.h iy len,s wxl D;"
"zzñysl; ueÿrZZ"" wxl 1200$6""",""
"","ngysrg:ud¾.h  iy  ysñlï  lshkakd  fidhd.;  fkdyels"
"rcu,aj;a; mdr""",""
"","ynr;a,dj,uQl,dk'"
"n;a;ruq,a,'",""
