"","12","","Forest (Amendment) Act, No. 65 of 2009"
"Repeal  of","","11.","Sections  7A  and  9  of  the  principal  enactment  are"
"sections  7A  and","","",""
"","","hereby repealed.",""
"9  of  the","","",""
"principal","","",""
"enactment.","","",""
"Amendment  of","","12.","Section  10  of  the  principal  enactment  is  hereby"
"section  10  of  the","","",""
"","","amended as follows:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","by  the  renumbering  of  that  section  as  subsection"
"","","","(1) of that section;"
"","","(2)","by the addition immediately after the re-numbered"
"","","","subsection (1) of the following:—"
"","","","“(2)  The  Conservator-General  of  Forests  may,"
"","","","duly authorize any person to enter or remain within"
"","","","a  Conservation  Forest,  Reserved  Forest,  Village"
"","","","Forest  or  any  other  forest  for  the  purpose  of"
"","","","discharging  any  official  duty  arising  out  of  or  in"
"","","","connection  with  the  implementation  of  the"
"","","","Management Plan.”."
