"","4","","Forest (Amendment) Act, No. 65 of 2009"
"","","","(i)
the  areas  in  respect  of  which  and  the"
"","","","conditions  subject  to  which    scientific"
"","","","research  may  be  permitted  in  a  Reserved"
"","","","Forest.”."
"Amendment  of","","",""
"","","6.","Section  3A  of  the  principal  enactment  is  hereby"
"section  3A  of  the","","",""
"","","amended by the addition immediately after subsection (2)",""
"principal","","",""
"","","thereof of the following subsections :—",""
"enactment.","","",""
"","","","“(3) Where an Order has been made under subsection"
"","","","(1), the Conservator-General of Forests shall for the"
"","","","purpose  of  preserving  the  values  described  in"
"","","","subsection  (1)  prepare  a  Management  Plan  for"
"","","","Conservation Forests, in the manner prescribed."
"","","","(4) The Conservator-General of Forests or any other"
"","","","officer authorized by him in writing in that behalf shall"
"","","","implement the Management Plan for the Conservation"
"","","","Forests  in  respect  of  which  such  Management  Plan"
"","","","was  prepared,  in  the  manner  as  prescribed  for  the"
"","","","purposes specified in subsection (1)."
"","","","(5) The Minister shall make regulations in respect"
"","","","of  the  matters  required  to  be  included  in  the"
"","","","Management  Plan  and  the  manner  and  procedure  to"
"","","","be  followed  in  the  preparation,  implementation  and"
"","","","administration of such Management Plan."
"","","","(6)  Where  any  immovable  property,  not  being  a"
"","","","State land, which is possessed of any of the features"
"","","","referred to in subsection (1), is required for the existence"
"","","","and preservation of a Conservation Forest that has been"
"","","","declared  under  subsection  (1),  such  land  may  be"
"","","","acquired under the provisions of the Land Acquisition"
"","","","Act  (Chapter  460)  on  the  recommendation  of  the"
"","","","Minister.”."
"Amendment  of","","",""
"","","7.","Section  3D  of  the  principal  enactment  is  hereby"
"section  3D  of  the","","",""
"","","amended  by  the  substitution  for  the  words  “conservation",""
"principal","","",""
"","","forest” wherever those words appear in that section of the",""
"enactment.","","",""
"","","words “Conservation Forest or Reserved Forest” respectively.",""
