"Column  I","Column  II","Column  III"
"Section","Words  to  be  deleted","Words  to  be  substituted"
"4","Government  Agent","District  Secretary"
"24(1)","Ceylon","Sri  Lanka"
"49A","Government  Agent","District  Secretary"
"53A","Government  Agent","District  Secretary"
"5 7","Government  Agent","District  Secretary"
"7 2","Government  Agent","District  Secretary"
"7 3","Government  Agent","District  Secretary"
"7 4","Government  Agent","District  Secretary"
"7 5","Government  Agent","District  Secretary”."
