"Forest (Amendment) Act, No. 65 of 2009",""
"(iv)","the  development  of  a  benefit"
"","sharing mechanism among the"
"","management 
partners 
or"
"","stakeholders;"
"(v)","the procedure to be followed in"
"","authorizing  the  use  of  forest"
"","produce in such forest, by any"
"","local 
community 
and 
the"
"","conditions  applicable  thereto;"
"(vi)","the  conditions  applicable  to"
"","any  activity  within  the  forest;"
"","and"
"(vii)","the  areas  in  respect  of  which"
"","and  the  conditions  subject  to"
"","which  any  scientific  research"
"","may be permitted."
