"","24","","Forest (Amendment) Act, No. 65 of 2009"
"","","","produce  for  production  exceeds  the  value  of"
"","","","the timber or forest produce so seized, shall be"
"","","","admissible in evidence and  shall be prima facie"
"","","","proof of the facts stated therein.”."
"Amendment  of","","25.","Section  38A  of  the  principal  enactment  is  hereby"
"section  38A  of","","",""
"","","amended by the substitution for the words “motor vehicle,",""
"the  principal","","",""
"","","machine, implement, raft, tug, trailer” of the words “vehicle,",""
"enactment.","","",""
"","","machine, cattle and implement,” and for the words and figure",""
"","","“seized under section 37,” of the words and figure “seized or",""
"","","a certificate given under section 37,”.",""
"Amendment  of","","26.","Section  40  of  the  principal  enactment  is  hereby"
"section  40  of  the","","",""
"","","amended  by  the  repeal  of  subsection  (1)  thereof  and  the",""
"principal","","",""
"","","substitution therefor of the following:—",""
"enactment.","","",""
"","","","“(1)  Where  any  person  is  convicted  of  a  forest"
"","","","offence—"
"","","","(a)
all timber or forest produce which is not the"
"","","","property of the State in respect of which such"
"","","","offence has been committed; and"
"","","","(b)
all  tools,  vehicles,  implements,  cattle  and"
"","","","machines used in committing such offence,"
"","","","shall in addition to any other punishment specified"
"","","","for  such  offence,  be  confiscated  by  Order  of  the"
"","","","convicting  Magistrate:"
"","","","Provided  that  in  any  case  where  the  owner  of"
"","","","such  tools,  vehicles,  implements  and  machines"
"","","","used  in  the  commission  of  such  offence,  is  a  third"
"","","","party, no  Order of Confiscation shall be made if such"
"","","","owner proves to the satisfaction of the Court that he"
"","","","had taken all precautions to prevent the use of such"
"","","","tools,  vehicles,  implements,  cattle  and  machines,"
"","","","as  the  case  may  be,  for  the  commission  of  the"
"","","","offence.”."
