"","","embankment,  fence,  hurdle,  gutter","",""
"","","or any other boundary mark or marks","",""
"","","false boundaries,","",""
"shall be guilty of an offence and be liable on","","","",""
"conviction  to  imprisonment  for  a  term  not","","","",""
"exceeding two years or to a fine not less than","","","",""
"rupees five thousand and not exceeding rupees","","","",""
"fifty  thousand  or  to  both  such  fine  and","","","",""
"imprisonment.  In  addition  to  the  above,  the","","","",""
"Court  may  award  compensation  for  any","","","",""
"damage","caused","to","such","forest.  Such"
"compensation shall not be less than the value","","","",""
"of the damage caused to such forest and shall","","","",""
"be charged and recovered as a fine levied by","","","",""
"Court.","","","",""
"","(2)  Any  person  who  aids  or  abets  in  the","","",""
"commission  of  any  offence  specified  in","","","",""
"subsection (1), or causes any such offence to","","","",""
"be committed shall be guilty of an offence and","","","",""
"shall  on  conviction  be  liable  to  the  same","","","",""
"punishment as is specified for the commission","","","",""
"of that offence.","","","",""
