"","40","","Forest (Amendment) Act, No. 65 of 2009"
"Replacement  of","","",""
"","","45.","Schedule  III  and  Schedule  IV  to  the  principal"
"Schedules  in  the","","",""
"","","enactment are hereby repealed and the following Schedules",""
"principal","","",""
"","","substituted therefor:—",""
"enactment.","","",""
"","","","“Schedule  III
(Section  74)"
"","","","Whereas  the  sum  of  Rs.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  was  due  to  the  State"
"","","under the provisions of the Forest Ordinance, from . . . . . . . . . . . . .of",""
"","",".  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  which  said  sum  has  not  been  paid  by  the",""
"","","said . . . . . . . . . . . . .",""
"","","","And  where  the  land  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  being  the  property  of  the"
"","","said  . . . . . . . . . . . . . .  was seized in conformity with the provisions",""
"","","of  the  said  Ordinance,  and  sold  also  in  conformity  therewith  on",""
"","","the . . . . . . . . . . . . . . . day of . . . . . . . . . . . . . .. The land was purchased",""
"","","by  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .of    .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .    for  the  sum  of",""
"","","Rs.    .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .which  has  been  duly  paid  by  the",""
"","","said . . . . . . . . . . . . . . . .",""
"","","","Now  know  ye  that  I,    .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ..  District  Secretary,  by"
"","","virtue  and  in  exercise  of  the  powers  vested  in  me  in  this  behalf  by  the",""
"","","said  Ordinance,  do  hereby  certify  that  the  following  property,  to",""
"","","wit  (described  herein  with  special  accuracy  as  to  boundaries),  has",""
"","","been sold to and purchased by the said . . . . . . . . . . . . . . . . .  for the",""
"","","sum  of  Rs.    .  .  .  .  .  .  .  .  .  .  .  .  .  .  .    .  .    .  which  he  has  duly  paid,  and",""
"","","that  the  said  premises  are  and  shall  hence  forward  be  vested  in  the",""
"","","said. . . . . . . . . . . . . . his heirs, executors, administrators and assigns,",""
"","","free  of  all  encumbrances.",""
