"Forest (Amendment) Act, No. 65 of 2009
33",""
"38.
The  following  new  sections  are  hereby  inserted","Insertion  of  new"
"","sections  64A  and"
"immediately after section 64 of the principal enactment and",""
"","64B  in  the"
"shall have effect as sections 64A and 64B of that enactment:—",""
"","principal"
"","enactment."
"“Court  to",""
"64A. The Court may—",""
"direct",""
"payment  of",""
"(a)
where  an  offence  relates  to  the",""
"share  of  fine",""
"imposition  of  a  fine,  direct  that  an
to  the  Fund.",""
"amount  equivalent  to  not  less  than",""
"one-half of the amount of such fine;",""
"and",""
"(b)
where  an  offence  relates  to  the",""
"confiscation of the vehicles used in",""
"connection with the commission of",""
"the  offence,  direct  that  an  amount",""
"equal to not less than one-half of the",""
"proceeds recovered from the sale of",""
"such  vehicle,",""
