"","26","","Forest (Amendment) Act, No. 65 of 2009"
"Amendment  of","","29.","Section  48  of  the  principal  enactment  is  hereby"
"section  48  of  the","","",""
"","","amended  by  the  repeal  of  subsection  (2)  thereof  and  the",""
"principal","","",""
"","","substitution therefor of the following:—",""
"enactment.","","",""
"","","","“(2)  Every  officer  making  an  arrest  under  this"
"","","","section  shall,  without  unnecessary  delay,  produce"
"","","","the  person  arrested  to  the  nearest  police  station"
"","","","together with a statement stating the commission of"
"","","","the offence with which the accused is charged. The"
"","","","Officer-in-Charge  of  the  police  station  shall,"
"","","","forthwith,  take  or  send  the  person  arrested  to  the"
"","","","nearest Magistrate:"
"","","","Provided  however,  that  where  the  arrest  of  any"
"","","","person  under  this  section  is  made  by  a  Forest"
"","","","Officer or any Officer of the Department of Wild Life"
"","","","Conservation, such person shall be taken to the Range"
"","","","Forest Officer or a Wild Life Ranger respectively who"
"","","","shall produce the arrested person before the nearest"
"","","","Magistrate without any delay.”."
"Amendment  of","","",""
"","","30.","Section  48A  of  the  principal  enactment  is  hereby"
"section  48A  of","","",""
"","","amended in subsection (1) of that section, by the substitution",""
"the  principal","","",""
"","","for the words “for a term of not less than one year and not",""
"enactment.","","",""
"","","exceeding  five  years  or  to  a  fine  not  less  than  twenty",""
"","","five thousand rupees or not exceeding one hundred thousand",""
"","","rupees”  of  the  words  “for  a  term  of  not  exceeding",""
"","","five years  or to a fine not less than rupees ten thousand and",""
"","","not exceeding rupees one hundred thousand”.",""
"Replacement  of","","31.","Section  52  of  the  principal  enactment  is  hereby"
"section  52  of  the","","",""
"","","repealed  and  the  following  new  section  substituted",""
"principal","","",""
"","","therefor:—",""
"enactment.","","",""
"","","“Presumption",""
"","","","52.  Where  in  any  proceedings  under  this"
"","","that  timber",""
"","","","Ordinance, or in consequence of anything done"
"","","&c.,  belongs",""
"","","","under  this  Ordinance,  a  question  arises  as  to"
"","","to  the  State.",""
"","","","whether  any  timber  or  forest  produce,  is  the"
"","","","property  of  the  State,  such  timber  or  forest"
"","","","produce, shall be presumed to be the property"
"","","","the State until the contrary is proved.”."
