"“Acts","20. (1) A person who in a forest other than a"
"prohibited  in",""
"","Conservation  Forest,  Reserved  Forest  or"
"any  Forest",""
"","Village Forest:—"
"other  than  a",""
"Conservation",""
"Forest,","(a)
causes damage by negligence when"
"Reserved","felling  any 
tree  or  cutting  or"
"Forest  or",""
"","dragging any timber;"
"Village",""
"Forest.",""
"","(b)
strips  the  bark  or  leaves  from  any"
"","tree or girdles, taps or burns any tree"
"","or otherwise damages any tree;"
"","(c)
blocks  any  waterways  within  such"
"","forest  or  obtains  water  from  such"
"","waterway by means of a pipeline or"
"","any  other  devices  or  pollutes  or"
