"","20","","Forest (Amendment) Act, No. 65 of 2009"
"","","","not  exceeding  ten  thousand  rupees,  or  to"
"","","","imprisonment for a term not less than three"
"","","","months and not exceeding one year”, of the"
"","","","words  “to  imprisonment  for  a  term  not"
"","","","exceeding  two  years”  or  to  a  fine  not  less"
"","","","than rupees five thousand and not exceeding"
"","","","rupees twenty five thousand;"
"","","(3)","by the repeal of subsection (2A) of that section and"
"","","","the  substitution 
therefor  of 
the 
following"
"","","","subsection:—"
"","","","“(2A) Any person who allows any tool, vehicle"
"","","","or machine of which he is the owner or which is in"
"","","","his possession, to be used in the commission of an"
"","","","offence    under  this  Chapter,  shall  be  guilty  of  an"
"","","","offence  and  shall  on  conviction 
liable 
to"
"","","","imprisonment for a term not exceeding two years or"
"","","","to a fine not less than rupees ten thousand and not"
"","","","exceeding rupees one hundred thousand or to both"
"","","","such imprisonment and fine”; and"
"","","(4)","in subsection (3) of that section by the substitution"
"","","","for the words “in this Chapter,” of the words “in this"
"","","","Chapter or any regulation made thereunder,”."
"Amendment  of","","",""
"","","20.","Section  26  of  the  principal  enactment  is  hereby"
"section  26  of  the","","",""
"","","amended as follows:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","by the re-numbering of that section as subsection"
"","","","(1) of that section;"
"","","(2)","in  the  re-numbered  subsection  (1),  by  the"
"","","","substitution  for  the  words  “Government  Agent”"
"","","","wherever those words appear in that section, of the"
"","","","words “District Secretary, Divisional Secretary or"
"","","","Forest Officer not below the rank of a Range Forest"
"","","","Officer”;"
