"","PROCEDURE OF OBTAINING A CERTIFICATE OF REGISTRATION"
"","AND A PERMIT"
"Prohibition","23A. No person shall carry on the business"
"on  carrying",""
"","of  a  timber  depot  otherwise  than  under  the"
"on  the",""
"","authority of a Certificate of Registration and a"
"business  of  a",""
"timber  depot","permit authorizing such person to carry on the"
"&c,.  without","business stated therein for the period specified"
"Certificate  of",""
"","in  such  permit,  which  is  issued  by  the"
"Registration",""
"","Conservator-General of Forests or any officer"
"and  a  permit.",""
"","authorized  by  the  Conservator-General  of"
"","Forests in that behalf in writing."
"Issue  of","23B. (1) The Conservator-General of Forests"
"permit.",""
"","or any officer authorized by the Conservator-"
"","General  of  Forests  in  that  behalf  may,  on"
"","application being made to him in such form as"
"","may  be  prescribed,  and  on  payment  of  the"
"","prescribed 
fee, 
issue  a  Certificate  of"
"","Registration  and  a  permit  to  any  person"
"","authorizing  such  person  to  engage  in  the"
"","business of a timber depot subject to specified"
"","terms and conditions."
