"Forest (Amendment) Act, No. 65 of 2009
25",""
"27.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","section  40B  in"
"immediately  after  section  40A  of  the  principal  enactment",""
"","the  principal"
"and shall have effect as section 40B of that enactment:—",""
"","enactment."
"“The
40B. The provisions of subsections (1) and",""
"provisions  of",""
"(2)  of  section  433A  of  the  Code  of  Criminal",""
"section  433A",""
"Procedure Act, No. 15 of 1979, as amended by",""
"of  the  Code",""
"Act, No. 12 of 1990, shall not apply to or in
of  Criminal",""
"Procedure
relation to any person who pleads guilty to, or",""
"Act,  No.  15",""
"is found guilty of a forest offence.”.",""
"of  1979,  not",""
"to  apply  to",""
"persons  who",""
"plead  guilty",""
"to  or  are",""
"found  guilty",""
"of  a  forest",""
"offence.",""
"28.
Section  47  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  47  of  the"
"amended as follows:—",""
"","principal"
"","enactment."
