"","22","","Forest (Amendment) Act, No. 65 of 2009"
"","","(3)","in subsection (3) of that section, by the substitution"
"","","","for the words “to a fine  not less than five thousand"
"","","","rupees and not exceeding fifty thousand rupees, or"
"","","","to imprisonment of either description for a term not"
"","","","less  than  three  months  and  not  exceeding  six"
"","","","months,”, of the words “to imprisonment of either"
"","","","description for a term not exceeding five years, or"
"","","","to a fine not less than rupees ten thousand and not"
"","","","exceeding rupees one hundred thousand”; and"
"","","(4)","by the substitution for the words “timber”, wherever"
"","","","that  word  appears  in  that  section  of  the  words"
"","","","“timber and forest produce”."
"Amendment  of","","22.","Section  28  of  the  principal  enactment  is  hereby"
"section  28  of  the","","",""
"","","amended  by  the  repeal  of  subsection  (2)  thereof  and  the",""
"principal","","",""
"","","substitution therefor of the following:—",""
"enactment.","","",""
"","","","“(2)  Any  person  who  obstructs  or  in  any  way"
"","","","interferes with any forest officer or police officer, in"
"","","","the exercise of his powers under this section, or who"
"","","","causes  the  obstruction  of,  or  interferes  with  the"
"","","","exercise  of  the  powers  under  this  section  shall  be"
"","","","guilty of an offence and shall on conviction be liable"
"","","","to imprisonment for a term not exceeding five years"
"","","","or to a fine not less than rupees twenty thousand and"
"","","","not  exceeding  rupees  two  hundred  thousand  or  to"
"","","","both such imprisonment and fine.”."
"Amendment  of","","23.","Section  36  of  the  principal  enactment  is  hereby"
"section  36  of  the","","",""
"","","amended in subsection (2) of that section by the substitution",""
"principal","","",""
"","","for  the  words  “punishable  by  a  fine  not  less  than  five",""
"enactment.","","",""
"","","thousand rupees and not exceeding one hundred thousand",""
"","","rupees  or  by  imprisonment  for  a  term  not  less  than  three",""
"","","months  and  not  exceeding  two  years”  of  the  words",""
"","","“punishable by imprisonment for a term not exceeding two",""
"","","years, or by a fine not less than rupees ten thousand and not",""
"","","exceeding one hundred thousand rupees”.",""
